,address_1,city,state,postal_code
1167,8097 MADISON BLVD,MADISON,AL,35758
1168,7898 MADISON PIKE,MADISON,AL,35758
1169,136 PLAZA BLVD,MADISON,AL,35758
1170,119 ARLINGTON DR,MADISON,AL,35758
1171,8263 MADISON BLVD STE A,MADISON,AL,35758
1172,875 UNION AVE,MEMPHIS,TN,38103
1173,44 HUGHES RD,MADISON,AL,35758
1174,20 HUGHES RD # 104,MADISON,AL,35758
1175,34 HUGHES RD,MADISON,AL,35758
1176,810 PALMER RD STE 103,MADISON,AL,35758
1177,4072 SULLIVAN ST,MADISON,AL,35758
1178,120 W DUBLIN DR,MADISON,AL,35758
1179,10871 COUNTY LINE RD,MADISON,AL,35758
1180,7950 HIGHWAY 72 W STE F,MADISON,AL,35758
1181,7185 HIGHWAY 72 W STE G,MADISON,AL,35758
1182,12205 COUNTY LINE RD STE A,MADISON,AL,35758
1183,115 RAINBOW DR,MADISON,AL,35758
1184,1041 BALCH RD,MADISON,AL,35758
1185,1920 SLAUGHTER RD,MADISON,AL,35758
1186,7559 HIGHWAY 72 W,MADISON,AL,35758
1187,7559 HIGHWAY 72 W STE 105A105B,MADISON,AL,35758
1188,7559C HIGHWAY 72 WEST,MADISON,AL,35758
1189,7771 HIGHWAY 72 W,MADISON,AL,35758
1190,7771 HIGHWAY 72 W STE B,MADISON,AL,35758
1191,7559 HIGHWAY 72 W STE 108,MADISON,AL,35758
1192,7559 HIGHWAY 72 W STE 105A,MADISON,AL,35758
1193,8263 MADISON BLVD,MADISON,AL,35758
1194,7564 HIGHWAY 72 W STE C,MADISON,AL,35758
1195,8371 HIGHWAY 72 W STE 208,MADISON,AL,35758
1196,8141 HIGHWAY 72 W,MADISON,AL,35758
1197,7690 HIGHWAY 72 W,MADISON,AL,35758
1198,7690 HIGHWAY 72 W STE 101,MADISON,AL,35758
1199,4004 BALMORAL DR SW STE B,HUNTSVILLE,AL,35801
1200,130 E JERICHO TPKE,MINEOLA,NY,11501
1201,11808 HIGHWAY 231 431 N,MERIDIANVILLE,AL,35759
1202,11808 HWY 231 431 N,MERIDIANVILLE,AL,35759
1203,5487 MAIN DR,NEW HOPE,AL,35760
1204,210 SUTTON RD SE,OWENS CROSS ROADS,AL,35763
1205,6838 HIGHWAY 431 S STE B,OWENS CROSS ROADS,AL,35763
1206,184 OLD HWY 431,HAMPTON COVE,AL,35763
1207,6388B HIGHWAY 431 S,OWENS CROSS ROADS,AL,35763
1208,184 OLD HIGHWAY 431,HAMPTON COVE,AL,35763
1209,110 WOODSIDE DR SE,OWENS CROSS ROADS,AL,35763
1210,11093 ALABAMA HWY 71,PISGAH,AL,35765
1211,11093 AL HIGHWAY 71,PISGAH,AL,35765
1212,420 S MARKET ST,SCOTTSBORO,AL,35768
1213,416 E LAUREL ST,SCOTTSBORO,AL,35768
1214,416 E LAUREL,SCOTTSBORO,AL,35768
1215,921 SOUTH BROAD ST,SCOTTSBORO,AL,35768
1216,313 PARKS AVE,SCOTTSBORO,AL,35768
1217,313 PARKS AVENUE,SCOTTSBORO,AL,35768
1218,412 E WILLOW ST,SCOTTSBORO,AL,35768
1219,114 E WILLOW ST,SCOTTSBORO,AL,35768
1220,416 PARKS AVE,SCOTTSBORO,AL,35768
1221,921 S BROAD ST,SCOTTSBORO,AL,35768
1222,1005 S BROAD ST,SCOTTSBORO,AL,35768
1223,23730 JOHN T REID PKWY,SCOTTSBORO,AL,35768
1224,23730 JOHN T REID PKWY STE B,SCOTTSBORO,AL,35768
1225,85 CHURCH AVE,RAINSVILLE,AL,35986
1226,311 PARKS AVE,SCOTTSBORO,AL,35768
1227,289 MAIN ST SOUTH,SECTION,AL,35771
1228,105 ADAMS STREET,STEVENSON,AL,35772
1229,105 ADAMS ST,STEVENSON,AL,35772
1230,111 SHANNON DRIVE,STEVENSON,AL,35772
1231,43200 US HIGHWAY 72,STEVENSON,AL,35772
1232,8208 ALABAMA 53,TONEY,AL,35773
1233,200 BOB WALLACE AVE SW,HUNTSVILLE,AL,35801
1234,807 REGAL DR SW,HUNTSVILLE,AL,35801
1235,1101 EAGLETREE LN SW,HUNTSVILLE,AL,35801
1236,2337 PANSY ST SW,HUNTSVILLE,AL,35801
1237,1105 GLENEAGLES DR SW,HUNTSVILLE,AL,35801
1238,810 SHONEY DR SW,HUNTSVILLE,AL,35801
1239,2331 PANSY ST SW,HUNTSVILLE,AL,35801
1240,2305 WHITESBURG DR SE,HUNTSVILLE,AL,35801
1241,4240 BALMORAL DR SW STE 200,HUNTSVILLE,AL,35801
1242,2321 WHITESBURG DR SE,HUNTSVILLE,AL,35801
1243,2333 PANSY STREET,HUNTSVILLE,AL,35801
1244,915 BOB WALLACE AVENUE,HUNTSVILLE,AL,35801
1245,2353 WHITESBURG DRIVE,HUNTSVILLE,AL,35801
1246,1807 UNIVERSITY DR,HUNTSVILLE,AL,35801
1247,2006 FRANKLIN ST SUITE 209,HUNTSVILLE,AL,35801
1248,2410 L AND N DRIVE,HUNTSVILLE,AL,35801
1249,2305 STARMOUNT CIRCLE SW,HUNTSVILLE,AL,35801
1250,4004 BALMORAL DRIVE,HUNTSVILLE,AL,35801
1251,1140 EAGLE TREE LANE SW,HUNTSVILLE,AL,35801
1252,4032 BALMORAL DR SW,HUNTSVILLE,AL,35801
1253,107 MARSHEUTZ AVE,HUNTSVILLE,AL,35801
1254,2410 L&N DRIVE,HUNTSVILLE,AL,35801
1255,822 FRANKLIN STREET,HUNTSVILLE,AL,35801
1256,401 LOWELL DR SE,HUNTSVILLE,AL,35801
1257,2334 WHITESBURG DR,HUNTSVILLE,AL,35801
1258,500 WHITESPORT DR SW,HUNTSVILLE,AL,35801
1259,910 ADAMS ST SE,HUNTSVILLE,AL,35801
1260,910 ADAMS ST SE STE 215,HUNTSVILLE,AL,35801
1261,2342B BRANDON ST SW,HUNTSVILLE,AL,35801
1262,2314 PANSY ST SW,HUNTSVILLE,AL,35801
1263,2338 PANSY ST SW,HUNTSVILLE,AL,35801
1264,108 CENTRAL AVE SE,HUNTSVILLE,AL,35801
1265,2304 STARMOUNT CIR SW,HUNTSVILLE,AL,35801
1266,2306 STARMOUNT CIR SW,HUNTSVILLE,AL,35801
1267,2307 STARMOUNT CIR SW,HUNTSVILLE,AL,35801
1268,2315 STARMOUNT CIR SW,HUNTSVILLE,AL,35801
1269,2213 STARMOUNT CIR.,HUNTSVILLE,AL,35801
1270,2303 STARMOUNT CIR SW,HUNTSVILLE,AL,35801
1271,2313 STARMOUNT CIR SW,HUNTSVILLE,AL,35801
1272,2317 WHITESBURG DR S,HUNTSVILLE,AL,35801
1273,2305 WHITESBURG DR S,HUNTSVILLE,AL,35801
1274,2321 WHITESBURG DR S,HUNTSVILLE,AL,35801
1275,2323 WHITESBURG DR S,HUNTSVILLE,AL,35801
1276,2319 WHITESBURG DR S,HUNTSVILLE,AL,35801
1277,114 BOB WALLACE AVE SW,HUNTSVILLE,AL,35801
1278,2333 PANSY ST SW,HUNTSVILLE,AL,35801
1279,2334 WHITESBURG DR S,HUNTSVILLE,AL,35801
1280,2341 WHITESBURG DR S,HUNTSVILLE,AL,35801
1281,2310 WHITESBURG DR S,HUNTSVILLE,AL,35801
1282,411 HOLMES AVE NE,HUNTSVILLE,AL,35801
1283,301 WILLIAMS AVE SE,HUNTSVILLE,AL,35801
1284,204 LOWE AVE SE,HUNTSVILLE,AL,35801
1285,822 FRANKLIN ST SE,HUNTSVILLE,AL,35801
1286,107 MARSHEUTZ AVE SW,HUNTSVILLE,AL,35801
1287,2006 FRANKLIN ST SE,HUNTSVILLE,AL,35801
1288,1110 MERIDIAN ST N,HUNTSVILLE,AL,35801
1289,600 SAINT CLAIR AVE SW,HUNTSVILLE,AL,35801
1290,602 DAVIS CIR SW,HUNTSVILLE,AL,35801
1291,606 DAVIS CIR SW,HUNTSVILLE,AL,35801
1292,604 DAVIS CIR SW,HUNTSVILLE,AL,35801
1293,2410 L AND N DR SW,HUNTSVILLE,AL,35801
1294,303 WILLIAMS AVE SW STE 1331,HUNTSVILLE,AL,35801
1295,4000 BALMORAL DR SW,HUNTSVILLE,AL,35801
1296,4004 BALMORAL DR SW,HUNTSVILLE,AL,35801
1297,4004B BALMORAL DR SW,HUNTSVILLE,AL,35801
1298,4031 BALMORAL DR SW,HUNTSVILLE,AL,35801
1299,1108 GLENEAGLES DR SW,HUNTSVILLE,AL,35801
1300,1101 GLENEAGLES DR SW,HUNTSVILLE,AL,35801
1301,1111 GLENEAGLES DR,HUNTSVILLE,AL,35801
1302,401 BALMORAL DR,HUNTSVILLE,AL,35801
1303,4101 BALMORAL DR SW,HUNTSVILLE,AL,35801
1304,4038 BALMORAL DR SW,HUNTSVILLE,AL,35801
1305,4240 BALMORAL DR SW,HUNTSVILLE,AL,35801
1306,4245 BALMORAL DR SW,HUNTSVILLE,AL,35801
1307,1140 EAGLETREE LN SE,HUNTSVILLE,AL,35801
1308,1105 EAGLETREE LN SE,HUNTSVILLE,AL,35801
1309,1101 EAGLETREE LN SE,HUNTSVILLE,AL,35801
1310,915 BOB WALLACE AVE SW,HUNTSVILLE,AL,35801
1311,925 BOB WALLACE AVE SW STE 30,HUNTSVILLE,AL,35801
1312,2801 MEMORIAL PKWY SW,HUNTSVILLE,AL,35801
1313,1111 GLENEAGLES DR SW,HUNTSVILLE,AL,35801
1314,1111 GLENEAGLES DR SW STE A,HUNTSVILLE,AL,35801
1315,4000 BALMORAL DR SW STE 201,HUNTSVILLE,AL,35801
1316,4000 BALMORAL DR SW STE 202,HUNTSVILLE,AL,35801
1317,400 E DIAMOND AVE,EVANSVILLE,IN,47711
1318,8315 WHITESBURG DR SE,HUNTSVILLE,AL,35802
1319,112 LILY FLAGG RD SW STE B,HUNTSVILLE,AL,35802
1320,112 LILY FLAGG RD SW STE A,HUNTSVILLE,AL,35802
1321,600 ARIPORT ROAD SW,HUNTSVILLE,AL,35802
1322,4601 WHITESBURG DRIVE,HUNTSVILLE,AL,35802
1323,580 AIRPORT RD SW,HUNTSVILLE,AL,35802
1324,600 AIRPORT RD,HUNTSVILLE,AL,35802
1325,600 AIRPORT RD SW,HUNTSVILLE,AL,35802
1326,4601 WHITESBURG DR SE,HUNTSVILLE,AL,35802
1327,4605 BELLEWOOD CIR,HUNTSVILLE,AL,35802
1328,7540 MEMORIAL PKWY SW,HUNTSVILLE,AL,35802
1329,513 FOUR MILE POST RD SE,HUNTSVILLE,AL,35802
1330,2045 CECIL ASHBURN DR SE,HUNTSVILLE,AL,35802
1331,2045 CECIL ASHBURN DR SE STE 203,HUNTSVILLE,AL,35802
1332,2124 CECIL ASHBURN DR SE,HUNTSVILLE,AL,35802
1333,2124 CECIL ASHBURN DR SE STE 130,HUNTSVILLE,AL,35802
1334,7605B BAILEY COVE RD SE,HUNTSVILLE,AL,35802
1335,8315 WHITESBURG DR S,HUNTSVILLE,AL,35802
1336,112 LILY FLAGG RD SW,HUNTSVILLE,AL,35802
1337,116 LILY FLAGG RD SW,HUNTSVILLE,AL,35802
1338,7900 BAILEY COVE RD SE STE 6,HUNTSVILLE,AL,35802
1339,8501 HICKORY HILL LN SE,HUNTSVILLE,AL,35802
1340,8004 CHARLOTTE DR SW,HUNTSVILLE,AL,35802
1341,10300 BAILEY COVE RD SE,HUNTSVILLE,AL,35803
1342,1403 WEATHERLY PLZ SE,HUNTSVILLE,AL,35803
1343,213 GREEN COVE RD SE,HUNTSVILLE,AL,35803
1344,11513 S MEMORIAL PKWY,HUNTSVILLE,AL,35803
1345,2227 DRAKE AVE SW,HUNTSVILLE,AL,35805
1346,1658 OLD MONROVIA RD,HUNTVILLE,AL,35806
1347,1410 PARAMOUNT DR STE A,HUNTSVILLE,AL,35806
1348,100 PROVIDENCE MAIN ST STE C,HUNTSVILLE,AL,35806
1349,1410 PARAMOUNT DR,HUNTSVILLE,AL,35806
1350,6870 RESEARCH PARK BLVD NW,HUNTSVILLE,AL,35806
1351,6275 UNIVERSITY DR NW # 37-127,HUNTSVILLE,AL,35806
1352,1005 DR D B TODD BLVD,NASHVILLE,TN,37208
1353,7224 GOVERNORS DR NW,HUNTSVILLE,AL,35806
1354,7736 MADISON BLVD,HUNTSVILLE,AL,35806
1355,7736 HIGHWAY 20 W,HUNTSVILLE,AL,35806
1356,1047 JEFF RD NW,HUNTSVILLE,AL,35806
1357,111 PARK PLACE DR,HUNTSVILLE,AL,35806
1358,111 PARK PLACE DR STE F,HUNTSVILLE,AL,35806
1359,475 PROVIDENCE MAIN ST NW,HUNTSVILLE,AL,35806
1360,100 PROVIDENCE MAIN ST NW STE C,HUNTSVILLE,AL,35806
1361,100 PROVIDENCE MAIN ST NW,HUNTSVILLE,AL,35806
1362,8 BATTERY ST,HUNTSVILLE,AL,35806
1363,2510 PULASKI PIKE NW,HUNTSVILLE,AL,35810
1364,4985 SPARKMAN DR NW,HUNTSVILLE,AL,35810
1365,2585 SPARKMAN DR,HUNTSVILLE,AL,35810
1366,5045 NORTH MEMORIAL PARKWAY,HUNSTVILLE,AL,35810
1367,5045 N MEMORIAL PKWY,HUNTSVILLE,AL,35810
1368,5045 MEMORIAL PKWY NW,HUNTSVILLE,AL,35810
1369,3700 BLUE SPRING RD NW STE F,HUNTSVILLE,AL,35810
1370,1523 S HIGHLAND AVE,JACKSON,TN,38301
1371,2500 N STATE ST,JACKSON,MS,39216
1372,3700 BLUE SPRING RD NW,HUNTSVILLE,AL,35810
1373,2585 SPARKMAN DR NW,HUNTSVILLE,AL,35810
1374,4815 SPARKMAN DR NW,HUNTSVILLE,AL,35810
1375,2246 WINCHESTER RD NE,HUNTSVILLE,AL,35811
1376,1392 JORDAN ROAD STE A,HUNTSVILLE,AL,35811
1377,3112 MERIDIAN ST N,HUNTSVILLE,AL,35811
1378,2246 WINCHESTER RD NE STE 106,HUNTSVILLE,AL,35811
1379,1812 WINCHESTER RD NE STE D,HUNTSVILLE,AL,35811
1380,1392 JORDAN RD,HUNTSVILLE,AL,35811
1381,5404 PRESTON RD,FRISCO,TX,75034
1382,4710 UNIVERSITY DR NW STE L,HUNTSVILLE,AL,35816
1383,1717 PULASKI PIKE NW,HUNTSVILLE,AL,35816
1384,4925 UNIVERSITY DR NW,HUNTSVILLE,AL,35816
1385,4530 BONNELL DR NW,HUNTSVILLE,AL,35816
1386,1616 PULASKI PIKE NW,HUNTSVILLE,AL,35816
1387,1636 PULASKI PIKE NW STE B,HUNTSVILLE,AL,35816
1388,751 PLEASANT ROW NW,HUNTSVILLE,AL,35816
1389,2288 ZIERDT RD,HUNTSVILLE,AL,35824
1390,104 CHERRY ST,GADSDEN,AL,35901
1391,320 S 3RD ST,GADSDEN,AL,35901
1392,315 S 4TH ST,GADSDEN,AL,35901
1393,412 S 2ND ST,GADSDEN,AL,35901
1394,315 N 3RD ST,GADSDEN,AL,35901
1395,1415 RAINBOW DR,GADSDEN,AL,35901
1396,513 S. 3RD STREET,GADSDEN,AL,35901
1397,315 NTH 3RD STREET,GADSDEN,AL,35901
1398,427 SOUTH 4TH STREET,GADSDEN,AL,35901
1399,412 SOUTH 2ND STREET,GADSDEN,AL,35901
1400,415 SOUTH 4TH STREET,GADSDEN,AL,35901
1401,513 S 3RD STREET,GADSDEN,AL,35901
1402,948 FORREST AVE,GADSDEN,AL,35901
1403,522 WALNUT STREET,GADSDEN,AL,35901
1404,819 RIVERBEND DR,GADSDEN,AL,35901
1405,819 RIVERBEND DR.,GADSDEN,AL,35901
1406,813 RIVERBEND DRIVE,GADSDEN,AL,35901
1407,819 RIVER BEND DR STE A,GADSDEN,AL,35901
1408,817 A RIVERBEND DRIVE,GADSDEN,AL,35901
1409,819 RIVERBEND DR STE A,GADSDEN,AL,35901
1410,938 FORREST AVE,GADSDEN,AL,35901
1411,241 S 4TH ST,GADSDEN,AL,35901
1412,313 S 5TH ST,GADSDEN,AL,35901
1413,311 S 5TH ST,GADSDEN,AL,35901
1414,405 S 5TH ST,GADSDEN,AL,35901
1415,407 S 2ND ST,GADSDEN,AL,35901
1416,427 S 4TH ST,GADSDEN,AL,35901
1417,427 S 4TH ST STE B,GADSDEN,AL,35901
1418,513 S 3RD ST,GADSDEN,AL,35901
1419,1163 SEAY AVE,BOAZ,AL,35957
1420,1907 RAINBOW DR,GADSDEN,AL,35901
1421,1954 RAINBOW DR,GADSDEN,AL,35901
1422,116 MERIT CIR,GADSDEN,AL,35901
1423,910 GOODYEAR AVE,GADSDEN,AL,35903
1424,100 MEDICAL CENTER DR,GADSDEN,AL,35903
1425,508 E MEIGHAN BLVD,GADSDEN,AL,35903
1426,927 RALEY ST,GADSDEN,AL,35903
1427,1411 PIEDMONT CUTOFF,GADSDEN,AL,35903
1428,3879 US HIGHWAY 278 E,GADSDEN,AL,35903
1429,103 MAIN ST E,GLENCOE,AL,35905
1430,2729 RAINBOW DR,RAINBOW CITY,AL,35906
1431,112 W GRAND AVE,RAINBOW CITY,AL,35906
1432,180 INDEPENDENT DR,RAINBOW CITY,AL,35906
1433,3228 RAINBOW DR,RAINBOW CITY,AL,35906
1434,3343 RAINBOW DR,RAINBOW CITY,AL,35906
1435,1750 BABE JACKSON DR,RAINBOW CITY,AL,35906
1436,1745 HIGHWAY 77,SOUTHSIDE,AL,35907
1437,215 S BROAD ST,ALBERTVILLE,AL,35950
1438,100 A ANDREW STREET,ALBERTVILLE,AL,35950
1439,215 S BROAD STREET,ALBERTVILLE,AL,35950
1440,100 ANDREW STREET,ALBERTVILLE,AL,35950
1441,8835 US HIGHWAY 431,ALBERTVILLE,AL,35950
1442,3487 US HIGHWAY 431,ALBERTVILLE,AL,35950
1443,100 ANDREW ST STE A,ALBERTVILLE,AL,35950
1444,100 ANDREW ST,ALBERTVILLE,AL,35950
1445,200 EAST SAND MOUNTAIN DRIVE,ALBERTVILLE,AL,35950
1446,65 WALL ST,ALBERTVILLE,AL,35951
1447,101 BUSINESS PARK DR,ALBERTVILLE,AL,35951
1448,416 MARTLING ROAD,ALBERTVILLE,AL,35951
1449,416 MARTLING RD,ALBERTVILLE,AL,35951
1450,88223 US HWY 278,SNEAD,AL,35952
1451,279 5TH AVE,ASHVILLE,AL,35953
1452,125 MEDICAL CIRCLE,ASHVILLE,AL,35953
1453,404 4TH ST NW,ATTALLA,AL,35954
1454,940 GILBERT FERRY RD SE,ATTALLA,AL,35954
1455,701 MEDICAL CENTER PKWY,BOAZ,AL,35957
1456,201 N MAIN ST,BOAZ,AL,35957
1457,201 N MAIN ST STE J,BOAZ,AL,35957
1458,222 S MAIN ST,BOAZ,AL,35957
1459,603B MEDICAL CENTER PKWY,BOAZ,AL,35957
1460,1230 W MAIN ST,CENTRE,AL,35960
1461,1509 W MAIN ST,CENTRE,AL,35960
1462,1780 W MAIN ST,CENTRE,AL,35960
1463,2101 GRAND AVE NW,FORT PAYNE,AL,35967
1464,302 4TH ST SW,FORT PAYNE,AL,35967
1465,302 4TH ST SW,FT. PAYNE,AL,35967
1466,405 ALABAMA AVE NW,FORT PAYNE,AL,35967
1467,2105 GRAND AVE NW,FORT PAYNE,AL,35967
1468,110 23RD ST NW,FORT PAYNE,AL,35967
1469,1201 BRIARWOOD AVE SW,FORT PAYNE,AL,35967
1470,2110 GLENN BLVD SW,FORT PAYNE,AL,35968
1471,1516 MAIN ST,FYFFE,AL,35971
1472,41832 AL HIGHWAY 75,GERALDINE,AL,35974
1473,819 GUNTER AVE,GUNTERSVILLE,AL,35976
1474,12062 AL HIGHWAY 227,GERALDINE,AL,35974
1475,2100 GUNTER AVE,GUNTERSVILLE,AL,35976
1476,1621 BLOUNT AVE,GUNTERSVILLE,AL,35976
1477,256 BLOUNT AVE,GUNTERSVILLE,AL,35976
1478,312 GUNTER AVE,GUNTERSVILLE,AL,35976
1479,1724 GUNTER AVE,GUNTERSVILLE,AL,35976
1480,1606 BLOUNT AVE,GUNTERSVILLE,AL,35976
1481,1500 GUNTER AVE,GUNTERSVILLE,AL,35976
1482,1939 PATTERSON ST STE 103,GUNTERSVILLE,AL,35976
1483,11521 US HIGHWAY 431 STE V,GUNTERSVILLE,AL,35976
1484,3123 W 23RD ST,PANAMA CITY,FL,32405
1485,11460 US HIGHWAY 431,GUNTERSVILLE,AL,35976
1486,4233 LAKECREST DR,GUNTERSVILLE,AL,35976
1487,18358 ALABAMA HIGHWAY 75,HENAGAR,AL,35978
1488,18358 ALABAMA HWY 75,HENAGAR,AL,35978
1489,215C INDUSTRIAL BLVD,LEESBURG,AL,35983
1490,103 CHURCH AVENUE,RAINSVILLE,AL,35986
1491,89 CHURCH AVE,RAINSVILLE,AL,35986
1492,569 MCCURDY AVE N,RAINSVILLE,AL,35986
1493,20 BARTLETT AVE,RAINSVILLE,AL,35986
1494,371 MCCURDY AVE S,RAINSVILLE,AL,35986
1495,175 N MIDWAY ST,CLAYTON,AL,36016
1496,379 HIGHWAY 239,CLAYTON,AL,36016
1497,585 CLAUD RD,ECLECTIC,AL,36024
1498,2690 MARION SPILLWAY ROAD,ELMORE,AL,36025
1499,150 N ORANGE AVE,EUFAULA,AL,36027
1500,130 N RANDOLPH AVE,EUFAULA,AL,36027
1501,623 E BROAD ST,EUFAULA,AL,36027
1502,131 E BROAD ST,EUFAULA,AL,36027
1503,1324 S EUFAULA AVE,EUFAULA,AL,36027
1504,119 OLD FORT ROAD,FORT DEPOSIT,AL,36032
1505,402 E COMMERCE STREET,GREENVILLE,AL,36037
1506,106 CEDAR ST.,GREENVILLE,AL,36037
1507,106 FORT DALE,GREENVILLE,AL,36037
1508,106 FORT DALE ESTS,GREENVILLE,AL,36037
1509,100 N PINE ST,GREENVILLE,AL,36037
1510,106 FORT DALE ST,GREENVILLE,AL,36037
1511,126 ACADEMY DR,GREENVILLE,AL,36037
1512,137 INTERSTATE DR,GREENVILLE,AL,36037
1513,1666 S FOREST AVE,LUVERNE,AL,36049
1514,79 S GLENWOOD AVE,LUVERNE,AL,36049
1515,720 MONUMENT DRIVE,MILLBROOK,AL,36054
1516,4210 ALABAMA HIGHWAY,MILLBROOK,AL,36054
1517,720 MONUMENT DR,MILLBROOK,AL,36054
1518,3095 HIGHWAY 14,MILLBROOK,AL,36054
1519,4771 MAIN ST,MILLBROOK,AL,36054
1520,11123 CHANTILLY PKWY CT,PIKE ROAD,AL,36064
1521,31 BRIDGE ST,PIKE ROAD,AL,36064
1522,454 MCQUEEN SMITH RD S,PRATTVILLE,AL,36066
1523,474 MCQUEEN SMITH RD S,PRATTVILLE,AL,36066
1524,711 KORNEGAY DRIVE,PRATTVILLE,AL,36066
1525,597 SOUTH MEMORIAL DRIVE,PRATTVILLE,AL,36066
1526,1831 GLYNWOOD DRIVE,PRATTVILLE,AL,36066
1527,2489 COBBS FORD ROAD,PRATTVILLE,AL,36066
1528,548 MCQUEEN SMITH RD N,PRATTVILLE,AL,36066
1529,542 MCQUEEN SMITH RD N,PRATTVILLE,AL,36066
1530,1783 E MAIN ST,PRATTVILLE,AL,36066
1531,1831 GLYNWOOD DR,PRATTVILLE,AL,36066
1532,3150 ZELDA CT,MONTGOMERY,AL,36106
1533,1803 STATION DRIVE,PRATTVILLE,AL,36066
1534,1101 E MAIN ST,PRATTVILLE,AL,36066
1535,1803 STATION DR,PRATTVILLE,AL,36066
1536,2481 PINNACLE WAY,PRATTVILLE,AL,36066
1537,701 MCQUEEN SMITH RD S,PRATTVILLE,AL,36066
1538,660 MCQUEEN SMITH RD N,PRATTVILLE,AL,36066
1539,711 KORNEGAY DR,PRATTVILLE,AL,36066
1540,2580 COBBS FORD RD,PRATTVILLE,AL,36066
1541,2489 COBBS FORD RD,PRATTVILLE,AL,36066
1542,1851 MACGREGOR DOWNS RD,GREENVILLE,NC,27834
