,address_1,city,state,postal_code
1543,10529 CRESTWOOD DR,MANASSAS,VA,20109
1544,1934 CHANCELLOR RIDGE RD,PRATTVILLE,AL,36066
1545,113 E MAIN,PRATTVILLE,AL,36067
1546,268 1ST ST.,PRATTVILLE,AL,36067
1547,141 N CHESTNUT ST,PRATTVILLE,AL,36067
1548,597 S MEMORIAL DR,PRATTVILLE,AL,36067
1549,745 DAVIS ST,PRATTVILLE,AL,36067
1550,1608 GILMER AVE,TALLASSEE,AL,36078
1551,1608B GILMER AVENUE,TALLASSEE,AL,36078
1552,1 S DUBOIS ST,TALLASSEE,AL,36078
1553,1619 GILMER AVE,TALLASSEE,AL,36078
1554,98 OAK PARK DR,TROY,AL,36079
1555,448 ELBA HWY,TROY,AL,36079
1556,705 GEORGE WALLACE DR,TROY,AL,36081
1557,101 HUNTERS MOUNTAIN PARKWAY,TROY,AL,36081
1558,448 ELBA HIGHWAY,TROY,AL,36081
1559,603 N 3 NOTCH ST,TROY,AL,36081
1560,1300 HIGHWAY 231 S,TROY,AL,36081
1561,815 S BRUNDIDGE ST,TROY,AL,36081
1562,403 E ELM ST,TROY,AL,36081
1563,302 N ELM ST,TUSKEGEE,AL,36083
1564,401 E MARTIN LUTHER KING HWY,TUSKEGEE,AL,36083
1565,2400 HOSPITAL RD,TUSKEGEE,AL,36083
1566,1201 NOTASULGA ROAD,TUSKEGEE,AL,36083
1567,1904B HAGGINS STREET,TUSKEGEE INSTITUTE,AL,36088
1568,113 CONECUH AVE W,UNION SPRINGS,AL,36089
1569,206 CONECUH AVE E,UNION SPRINGS,AL,36089
1570,301 PRAIRIE ST N,UNION SPRINGS,AL,36089
1571,4045 HWY 231,WETUMPKA,AL,36093
1572,4045 US HIGHWAY 231,WETUMPKA,AL,36093
1573,25 CAMBRIDGE DR,WETUMPKA,AL,36093
1574,150 S PERRY ST,MONTGOMERY,AL,36104
1575,1000 ADAMS AVE,MONTGOMERY,AL,36104
1576,602 S LAWRENCE ST,MONTGOMERY,AL,36104
1577,1710 NORMAN BRIDGE RD,MONTGOMERY,AL,36104
1578,4146 CARMICHAEL RD STE A,MONTGOMERY,AL,36106
1579,1554 E TRINITY BLVD,MONTGOMERY,AL,36106
1580,4730 WOODMERE BLVD,MONTGOMERY,AL,36106
1581,4224 CARMICHAEL ROAD,MONTGOMERY,AL,36106
1582,4130 CARMICHAEL ROAD,MONTGOMERY,AL,36106
1583,1565 A EAST TRINITY BLVD,MONTGOMERY,AL,36106
1584,2415 CENTRAL PARKWAY,MONTGOMERY,AL,36106
1585,4590 WOODMERE BLVD,MONTGOMERY,AL,36106
1586,110 BERGEN ST RM B854,NEWARK,NJ,07103
1587,12018 CHENAL PKWY,LITTLE ROCK,AR,72211
1588,10809 EXECUTIVE CENTER DR STE 100,LITTLE ROCK,AR,72211
1589,4270 CARMICHAEL ROAD,MONTGOMERY,AL,36106
1590,1220 CARMICHAEL WAY,MONTGOMERY,AL,36106
1591,3150 ZELDA COURT,MONTGOMERY,AL,36106
1592,1551 EAST TRINITY BLVD,MONTGOMERY,AL,36106
1593,2895 ZELDA RD,MONTGOMERY,AL,36106
1594,2897 ZELDA RD,MONTGOMERY,AL,36106
1595,4270 CARMICHAEL RD,MONTGOMERY,AL,36106
1596,1550 E TRINITY BLVD,MONTGOMERY,AL,36106
1597,1401 I 85 PARKWAY,MONTGOMERY,AL,36106
1598,1401 I85 PKWY STE D,MONTGOMERY,AL,36106
1599,4635 WOODMERE BLVD,MONTGOMERY,AL,36106
1600,4275 LOMAC ST,MONTGOMERY,AL,36106
1601,4724 WOODMERE BLVD,MONTGOMERY,AL,36106
1602,4790 WOODMERE BLVD,MONTGOMERY,AL,36106
1603,4740 WOODMERE BLVD,MONTGOMERY,AL,36106
1604,655 SOUTH 7TH STREET BLDG 700/700-A,ROBINS AFB,GA,31098
1605,1601 CALIFORNIA AVE,JOINT BASE ANDREWS,MD,20762
1606,4736 BERRY BLVD,MONTGOMERY,AL,36106
1607,2415 CENTRAL PKWY,MONTGOMERY,AL,36106
1608,4164 CARMICHAEL RD,MONTGOMERY,AL,36106
1609,4282 LOMAC ST,MONTGOMERY,AL,36106
1610,4162 LOMAC ST,MONTGOMERY,AL,36106
1611,1556 E TRINITY BLVD,MONTGOMERY,AL,36106
1612,4001 CARMICHAEL RD,MONTGOMERY,AL,36106
1613,4146 CARMICHAEL RD,MONTGOMERY,AL,36106
1614,4130 CARMICHAEL RD,MONTGOMERY,AL,36106
1615,1344 CARMICHAEL WAY,MONTGOMERY,AL,36106
1616,1555 E TRINITY BLVD,MONTGOMERY,AL,36106
1617,1551 E TRINITY BLVD,MONTGOMERY,AL,[phone],1845 CHERRY ST,MONTGOMERY,AL,[phone],3060 MOBILE HIGHWAY,MONTGOMERY,AL,[phone],2828 W EDGEMONT AVE,MONTGOMERY,AL,[phone],3060 MOBILE HWY,MONTGOMERY,AL,[phone],4421 ATLANTA HWY,MONTGOMERY,AL,[phone],125 COLISEUM BLVD,MONTGOMERY,AL,36109
1624,4711 ATLANTA HWY,MONTGOMERY,AL,36109
1625,215 PERRY HILL RD,MONTGOMERY,AL,36109
1626,3845 INTERSTATE CT STE 2,MONTGOMERY,AL,36109
1627,3845 INTERSTATE CT,MONTGOMERY,AL,36109
1628,3052 MCGEHEE RD,MONTGOMERY,AL,36111
1629,524 E EDGEMONT AVE,MONTGOMERY,AL,36111
1630,3439 MCGEHEE RD STE B,MONTGOMERY,AL,36111
1631,3439 MCGEHEE RD,MONTGOMERY,AL,36111
1632,3439 MCGEHEE RD STE 22,MONTGOMERY,AL,36111
1633,3439 MCGEHEE RD STE 22B,MONTGOMERY,AL,36111
1634,2227 WORLEY DR,ALEXANDRIA,LA,71302
1635,42 ADOS/SGGN,MAXWELL AFB,AL,36112
1636,300 S TWINING ST,MAXWELL AFB,AL,36112
1637,300 SOUTH TWINING ST. BLDG 760,MONTGOMERY,AL,36112
1638,300 TWINING ST BLDG 760,MONTGOMERY,AL,36112
1639,"300 S. TWINING STREET, BLDG 760",MAXWELL AFB,AL,36112
1640,42D MEDICAL GROUP,MAXWELL AFB,AL,36112
1641,UNIT 3690,APO,AE,09126
1642,42ND MEDICAL GROUP,MAXWELL AFB,AL,36112
1643,300 S. TWINING ST,MAXWELL AFB,AL,36112
1644,6713 TAYLOR CIR,MONTGOMERY,AL,36117
1645,300 TWINING ST BLDG 760,MAXWELL AFB,AL,36112
1646,7321 BALMER ST BLDG 570,HILL AFB,UT,84056
1647,2133 PEPPERRELL ST,LACKLAND A F B,TX,78236
1648,300 S TWINING STREET,MAXWELL AFB,AL,36112
1649,2441 21 ST.,FORT CAMPBELL,KY,42223
1650,18TH MEDICAL GROUP,APO,AP,96368
1651,1304 BEECH ST,MONTGOMERY,AL,36113
1652,8161 SEATON PL STE A,MONTGOMERY,AL,36116
1653,7022 VAUGHN RD,MONTGOMERY,AL,36116
1654,755 E SOUTH BLVD,MONTGOMERY,AL,36116
1655,901B EAST SOUTH BOULEVARD,MONTGOMERY,AL,36116
1656,8161 SEATON PLACE,MONTGOMERY,AL,36116
1657,2920 MARTI LANE,MONTGOMERY,AL,36116
1658,755 EAST SOUTH BOULEVARD,MONTGOMERY,AL,36116
1659,6956 VAUGHN RD,MONTGOMERY,AL,36116
1660,6910 VAUGHN ROAD,MONTGOMERY,AL,36116
1661,3525 YOUNG MEADOWS RD,MONTGOMERY,AL,36116
1662,5011 BUSINESS PARK DR,MONTGOMERY,AL,36116
1663,3084 WOODLEY RD,MONTGOMERY,AL,36116
1664,8101 SEATON PL.,MONTGOMERY,AL,36116
1665,8101 SEATON PL,MONTGOMERY,AL,36116
1666,2642 BELL RD,MONTGOMERY,AL,36117
1667,6905 ATLANTA HWY,MONTGOMERY,AL,36117
1668,5740 CARMICHAEL RD,MONTGOMERY,AL,36117
1669,210 WINTON M BLOUNT LOOP,MONTGOMERY,AL,36117
1670,265 WINTON BLOUNT LOOP,MONTGOMERY,AL,36117
1671,5833 CARMICHAEL RD,MONTGOMERY,AL,36117
1672,7051 HALCYON SUMMIT DRIVE,MONTGOMERY,AL,36117
1673,553 N. EASTERN BLVD,MONTGOMERY,AL,36117
1674,7200 HALCYON SUMMIT DRIVE,MONTGOMERY,AL,36117
1675,2560 BELL RD,MONTGOMERY,AL,36117
1676,2560 BELL ROAD,MONTGOMERY,AL,36117
1677,10650 CHANTILLY PARKWAY,MONTOGMERY,AL,36117
1678,10650 CHANTILLY PARKWAY,MONTGOMERY,AL,36117
1679,5833 CARMICHAEL ROAD,MONTGOMERY,AL,36117
1680,315 RAY THORINGTON ROAD,MONTGOMERY,AL,36117
1681,210 WINTON BLOUNT LOOP,MONTGOMERY,AL,36117
1682,2101 EASTERN BLVD,MONTGOMERY,AL,36117
1683,5731 WOODMERE BLVD,MONTGOMERY,AL,36117
1684,553 N EASTERN BLVD,MONTGOMERY,AL,36117
1685,5741 CARMICHAEL PKWY,MONTGOMERY,AL,36117
1686,737 AMITY LN,MONTGOMERY,AL,36117
1687,2149 TAYLOR RD,MONTGOMERY,AL,36117
1688,2201 TAYLOR ROAD,MONTGOMERY,AL,36117
1689,2201 TAYLOR RD,MONTGOMERY,AL,36117
1690,252 WINTON M BLOUNT LOOP,MONTGOMERY,AL,36117
1691,265 WINTON M BLOUNT LOOP,MONTGOMERY,AL,36117
1692,2564 BERRYHILL RD,MONTGOMERY,AL,36117
1693,2640 BELL RD,MONTGOMERY,AL,36117
1694,2600 BELL RD,MONTGOMERY,AL,36117
1695,4401 PENN AVE,PITTSBURGH,PA,15224
1696,11101 ATLANTA HWY,MONTGOMERY,AL,36117
1697,6941 EASTCHASE LOOP,MONTGOMERY,AL,36117
1698,5607 NW 27TH AVE,MIAMI,FL,33142
1699,2030 BERRY CHASE PL,MONTGOMERY,AL,36117
1700,7051 HALCYON SUMMIT DR,MONTGOMERY,AL,36117
1701,7200 HALCYON SUMMIT DR,MONTGOMERY,AL,36117
1702,8565 EASTCHASE PKWY,MONTGOMERY,AL,36117
1703,2642 BELL ROAD,MONTGOMERY,AL,36117
1704,7015 HALCYON PARK DR,MONTGOMERY,AL,36117
1705,7065 FAIN PARK DR,MONTGOMERY,AL,36117
1706,315 RAY THORINGTON RD,MONTGOMERY,AL,36117
1707,100 E 7TH ST,ANNISTON,AL,36201
1708,909 SOUTH QUINTARD AVENUE,ANNISTON,AL,36201
1709,1316 NOBLE ST,ANNISTON,AL,36201
1710,420 SNOW STREET,OXFORD,AL,36203
1711,227 CHOCCOLOCCO STR,OXFORD,AL,36203
1712,227 E CHOCCOLOCCO ST,OXFORD,AL,36203
1713,324 MONGER ST,OXFORD,AL,36203
1714,420 SNOW ST,OXFORD,AL,36203
1715,7 SNOW ST,OXFORD,AL,36203
1716,1409 HAMRIC DR E,OXFORD,AL,36203
1717,5 ALLEN PKWY,OXFORD,AL,36203
1718,1015 COUNTY LINE RD,OXFORD,AL,36203
1719,105 OXFORD EXCHANGE BLVD,OXFORD,AL,36203
1720,2207 GUNNELLS LN,OXFORD,AL,36203
1721,5225 TOUHY AVE,SKOKIE,IL,60077
1722,1177 CALLE VERONA,SAN JUAN,PR,00924
1723,5820 MCCLELLAN BLVD,ANNISTON,AL,36206
1724,5820 MCCLELLAN BOULEVARD,ANNISTON,AL,36206
1725,6118 MCCLELLAN BLVD,ANNISTON,AL,36206
1726,1715 GOLDEN SPRINGS ROAD,ANNISTON,AL,36207
1727,412 EAST 12TH ST,ANNISTON,AL,36207
1728,1701 LEIGHTON AVE,ANNISTON,AL,36207
1729,1703 LEIGHTON AVENUE,ANNISTON,AL,36207
1730,901 LEIGHTON AVENUE,ANNISTON,AL,36207
1731,1115 CHRISTINE AVENUE,ANNISTON,AL,36207
1732,418 EAST 12TH STREET,ANNISTON,AL,36207
1733,4422 3RD AVE,BRONX,NY,10457
1734,350 N CLARK ST STE 600,CHICAGO,IL,60654
1735,1613 LEIGHTON AVE,ANNISTON,AL,36207
1736,1703 LEIGHTON AVE,ANNISTON,AL,36207
1737,1127 LEIGHTON AVE,ANNISTON,AL,36207
1738,1115 CHRISTINE AVE,ANNISTON,AL,36207
1739,1220 CHRISTINE AVE,ANNISTON,AL,36207
1740,1108 WOODSTOCK AVE,ANNISTON,AL,36207
1741,711 E 10TH ST,ANNISTON,AL,36207
1742,711 EAST TENTH STREET,ANNISTON,AL,36207
1743,901 LEIGHTON AVE,ANNISTON,AL,36207
1744,1029 LEIGHTON AVE,ANNISTON,AL,36207
1745,626 LEIGHTON AVE # A,ANNISTON,AL,36207
1746,630 LEIGHTON AVE,ANNISTON,AL,36207
1747,626A LEIGHTON AVE,ANNISTON,AL,36207
1748,3310 HENRY RD,ANNISTON,AL,36207
1749,609 GOLDEN SPRINGS RD,ANNISTON,AL,36207
1750,1695 GOLDEN SPRINGS RD,ANNISTON,AL,36207
1751,1677 GOLDEN SPRINGS RD,ANNISTON,AL,36207
1752,76 COUNTY ROAD 64 STE 1,WOODLAND,AL,36280
1753,619 19TH ST S,BIRMINGHAM,AL,35249
1754,1450 1ST AVE SW,JACKSONVILLE,AL,36265
1755,76 COUNTY ROAD 64,WOODLAND,AL,36280
1756,654 VALLEY CUB DR,ALEXANDRIA,AL,36250
1757,46 TYSON RD,ASHLAND,AL,36251
1758,#46 TYSON RD,ASHLAND,AL,36251
1759,386 ROSS ST,HEFLIN,AL,36264
1760,703 PELHAM RD S,JACKSONVILLE,AL,36265
1761,505 PELHAM RD S,JACKSONVILLE,AL,36265
1762,454 DENSON DR,LINEVILLE,AL,36266
1763,2485 LEDBETTER RD,MUNFORD,AL,36268
1764,207 ROME AVE,PIEDMONT,AL,36272
1765,114 W LADIGA ST,PIEDMONT,AL,36272
1766,108 W POINT ST,ROANOKE,AL,36274
1767,32 MEDICAL DR STE 1,ROANOKE,AL,36274
1768,449 MAIN ST NORTH,WEDOWEE,AL,36278
1769,449 MAIN STREET NORTH,WEDOWEE,AL,36278
1770,2001 ALEXANDER DR,DOTHAN,AL,36301
1771,2803 ROSS CLARK CIRCLE,DOTHAN,AL,36301
1772,1801 WEST MAIN STREET,DOTHAN,AL,36301
1773,1817 W MAIN ST,DOTHAN,AL,36301
1774,2431 W MAIN ST,DOTHAN,AL,36301
1775,1609 WEST MAIN STREET,DOTHAN,AL,36301
1776,1817 W MAIN ST SUITE 2,DOTHAM,AL,36301
1777,2431 W MAIN ST STE 201,DOTHAN,AL,36301
1778,2431 W MAIN ST STE 402,DOTHAN,AL,36301
1779,2431 W MAIN ST STE 601,DOTHAN,AL,36301
1780,2019 W MAIN ST,DOTHAN,AL,36301
1781,1389 W MAIN ST,DOTHAN,AL,36301
1782,1389 W MAIN ST STE 1,DOTHAN,AL,36301
1783,1805 W MAIN ST,DOTHAN,AL,36301
1784,1609 W MAIN ST STE 202,DOTHAN,AL,36301
1785,1801 W MAIN ST,DOTHAN,AL,36301
1786,1609 W MAIN ST,DOTHAN,AL,36301
1787,2729 ROSS CLARK CIR,DOTHAN,AL,36301
1788,1865 E. MAIN ST. SUITE #2,DOTHAN,AL,36301
1789,1435 ROSS CLARK CIR,DOTHAN,AL,36301
1790,1435 ROSS CLARK CIR STE A1,DOTHAN,AL,36301
1791,100 OBRANNON PARK AVE,DOTHAN,AL,36303
1792,102 PROFESSIONAL LN,DOTHAN,AL,36303
1793,200 PARKWEST CIR STE 1,DOTHAN,AL,36303
1794,366 HEALTHWEST DR,DOTHAN,AL,36303
1795,366 HEALTHWEST DRIVE,DOTHAN,AL,36303
1796,318 WESTGATE PARKWAY,DOTHAN,AL,36303
1797,5412 MONTGOMERY HWY,DOTHAN,AL,36303
1798,502 HEALTHWEST DRIVE,DOTHAN,AL,36303
1799,3400 MONTGOMERY HIGHWAY,DOTHAN,AL,36303
1800,318 HEALTHWEST DR.,DOTHAN,AL,36303
1801,206 EXECUTIVE PARK DRIVE,DOTHAN,AL,36303
1802,3400 MONTGOMERY HWY STE 1,DOTHAN,AL,36303
1803,2601 MURPHY MILL RD,DOTHAN,AL,36303
1804,5412 MONTGOMERY HWY STE 8,DOTHAN,AL,36303
1805,318 HEALTHWEST DR,DOTHAN,AL,36303
1806,216 HEALTHWEST DR,DOTHAN,AL,36303
1807,102 METRO DR,DOTHAN,AL,36303
1808,100 METRO DR,DOTHAN,AL,36303
1809,186 HEALTHWEST DR,DOTHAN,AL,36303
1810,3400 MONTGOMERY HWY,DOTHAN,AL,36303
1811,205 EXECUTIVE PARK DR,DOTHAN,AL,36303
1812,1290 WESTGATE PKWY,DOTHAN,AL,36303
1813,107 PROFESSIONAL LN,DOTHAN,AL,36303
1814,209 W TROY STREET,DOTHAN,AL,36303
1815,502 HEALTHWEST DR,DOTHAN,AL,36303
1816,501 HEALTHWEST DR,DOTHAN,AL,36303
1817,102 MEDICAL DR,DOTHAN,AL,36303
1818,103 MEDICAL DR,DOTHAN,AL,36303
1819,334 JOHN D ODOM RD,DOTHAN,AL,36303
1820,200 GROVE PARK LN,DOTHAN,AL,36305
1821,3124 W MAIN ST STE 3,DOTHAN,AL,36305
1822,4440 W MAIN ST,DOTHAN,AL,36305
1823,4440 W MAIN ST STE 2,DOTHAN,AL,36305
1824,400 S WEST ST,BAINBRIDGE,GA,39819
1825,315 KIRKLAND ST,ABBEVILLE,AL,36310
1826,11079 COLUMBIA ST,BLAKELY,GA,39823
1827,301 DOTHAN ROAD,ABBEVILLE,AL,36310
1828,301 DOTHAN RD,ABBEVILLE,AL,36310
1829,2740 BATTLES RD,ASHFORD,AL,36312
1830,526 N DALEVILLE AVE,DALEVILLE,AL,36322
1831,982 DRAYTON AVENUE,ELBA,AL,36323
1832,2 E POINTE CT,ENTERPRISE,AL,36330
1833,1205 N BOLL WEEVIL CIRCLE,ENTERPRISE,AL,36330
1834,442 GLOVER AVE,ENTERPRISE,AL,36330
1835,442 GLOVER AVE.,ENTERPRISE,AL,36330
1836,306 SOUTH EDWARDS STREET,ENTERPRISE,AL,36330
1837,107 S EDWARDS ST,ENTERPRISE,AL,36330
1838,711 GLOVER AVE,ENTERPRISE,AL,36330
1839,412 GLOVER AVE,ENTERPRISE,AL,36330
1840,510 E LEE ST,ENTERPRISE,AL,36330
1841,551 GLOVER AVE,ENTERPRISE,AL,36330
1842,812 BOLL WEEVIL CIR,ENTERPRISE,AL,36330
1843,736 E LEE ST,ENTERPRISE,AL,36330
1844,204 N EDWARDS ST,ENTERPRISE,AL,36330
1845,623C BOLL WEEVIL CIR,ENTERPRISE,AL,36330
1846,623 BOLL WEEVIL CIR STE 1,ENTERPRISE,AL,36330
1847,1008 BOLL WEEVIL CIR STE D,ENTERPRISE,AL,36330
1848,1100 RUCKER BLVD STE A-1,ENTERPRISE,AL,36330
1849,1100 RUCKER BLVD STE A1,ENTERPRISE,AL,36330
1850,151 WESTCHESTER HALL,STONY BROOK,NY,11794
1851,2841 NEAL METCALF RD,ENTERPRISE,AL,36330
1852,706 W. MAPLE AVE,GENEVA,AL,36340
1853,100 W LAKE PROFESSIONAL PARK STE 5,GENEVA,AL,36340
1854,100 W LAKE PROFESSIONAL PARK,GENEVA,AL,36340
1855,209 S 4TH AVE,HARTFORD,AL,36344
1856,123 HOLMAN DRIVE,HEADLAND,AL,36345
1857,812 MITCHELL ST,HEADLAND,AL,36345
1858,15622 S. US HWY 231,MIDLAND CITY,AL,36350
1859,389 JAMES ST,OZARK,AL,36360
1860,415 A JAMES STREET,OZARK,AL,36360
1861,389 JAMES STREET,OZARK,AL,36360
1862,249 S PAINTER AVE,OZARK,AL,36360
1863,415 JAMES ST STE A,OZARK,AL,36360
1864,829 ANDREWS AVE,OZARK,AL,36360
1865,1550 ANDREWS AVE,OZARK,AL,36360
1866,486 ANDREWS AVE,OZARK,AL,36360
1867,BLDG 4405 INN KEEPER ST,FORT RUCKER,AL,36362
1868,4405 INNKEEPER ST.,FT. RUCKER,AL,36362
1869,BLDG 4405 INNKEEPER STREET,FORT RUCKER,AL,36362
1870,US ARMY DENTAL CLINIC COMMAND,FORT RUCKER,AL,36362
1871,104 HILLCREST DR,EVERGREEN,AL,36401
1872,122 COURT STREET,EVERGREEN,AL,36401
1873,100 EDWINA STREET,EVERGREEN,AL,36401
1874,316 S MAIN ST,EVERGREEN,AL,36401
1875,406 E THREE NOTCH ST,ANDALUSIA,AL,36420
1876,116 CRESCENT ST,ANDALUSIA,AL,36420
1877,1104 SANFORD RD,ANDALUSIA,AL,36420
1878,644 W BYPASS,ANDALUSIA,AL,36420
1879,1115 AZALEA PL,BREWTON,AL,36426
1880,420 DOUGLAS AVE,BREWTON,AL,36426
1881,1115 AZALEA PLACE,BREWTON,AL,36426
1882,422 DOUGLAS AVENUE,BREWTON,AL,36426
1883,102 MASON ST,BREWTON,AL,36426
1884,1503 MCMILLAN AVE,BREWTON,AL,36426
1885,422 DOUGLAS AVE,BREWTON,AL,36426
1886,2124 RINGOLD ST,FLOMATON,AL,36441
1887,24244 5TH AVE,FLORALA,AL,36442
1888,1106 E COLLEGE DR,MARSHALL,MN,56258
1889,4020 BOWDEN ST,FRISCO CITY,AL,36445
1890,297 C SOUTH JACKSON ST,GROVE HILL,AL,36451
1891,297 D SOUTH JACKSON ST.,GROVE HILL,AL,36451
1892,297C S JACKSON ST,GROVE HILL,AL,36451
1893,120 W CLAIBORNE ST,MONROEVILLE,AL,36460
1894,959 S ALABAMA AVE,MONROEVILLE,AL,36460
1895,1618 S ALABAMA AVE,MONROEVILLE,AL,36460
1896,104 E GUNTER AVE,OPP,AL,36467
1897,403 N BRANTLEY ST,OPP,AL,36467
1898,403 BRANTLEY ST,OPP,AL,36467
1899,602 BRANTLEY ST,OPP,AL,36467
1900,5811 JACK SPRINGS ROAD,ATMORE,AL,36502
1901,109 7TH AVENUE,ATMORE,AL,36502
1902,604 E NASHVILLE AVE,ATMORE,AL,36502
1903,111 E RIDGELEY ST,ATMORE,AL,36502
1904,109 7TH AVE,ATMORE,AL,36502
1905,208 7TH AVE,ATMORE,AL,36502
1906,610 E NASHVILLE AVE,ATMORE,AL,36502
1907,301 E 1ST ST,BAY MINETTE,AL,36507
1908,1901 HAND AVE,BAY MINETTE,AL,36507
1909,207 BLACKBURN AVE,BAY MINETTE,AL,36507
1910,1340 NORTH WINTZELL AVE.,BAYOU LA BATRE,AL,36509
1911,13040 S. WINTZELL AVENUE,"BAYOU, LA BATRE",AL,36509
1912,13040 N WINTZELL AVE,BAYOU LA BATRE,AL,[phone],17530 JORDAN ST,CHATOM,AL,[phone],19260 N MOBILE ST,CITRONELLE,AL,[phone],27985 US HIGHWAY 98,DAPHNE,AL,[phone],27695 U.S. HWY 98,DAPHNE,AL,36526
1917,1303 MAIN STREET,DAPHNE,AL,36526
1918,6475 JORDAN ROAD,DAPHNE,AL,36526
1919,6475 JORDAN AVENUE,DAPHNE,AL,36526
1920,7058 PROFESSIONAL PLACE,DAPHNE,AL,36526
1921,806 WILSON AVE,DAPHNE,AL,36526
1922,2213 US HIGHWAY 98,DAPHNE,AL,36526
1923,2200 US HIGHWAY 98,DAPHNE,AL,36526
1924,1281 MAIN ST,DAPHNE,AL,36526
1925,1303 MAIN ST,DAPHNE,AL,36526
1926,7058 PROFESSIONAL PL,DAPHNE,AL,36526
1927,6491 JORDAN RD,DAPHNE,AL,36526
1928,2004 US HIGHWAY 98,DAPHNE,AL,36526
1929,9815 MILLWOOD CIR,DAPHNE,AL,36526
1930,28668 US HIGHWAY 98,DAPHNE,AL,36526
1931,28668 U S HWY 98,DAPHNE,AL,36526
1932,28080 US HIGHWAY 98 STE A,DAPHNE,AL,36526
1933,28119 N MAIN ST,DAPHNE,AL,36526
1934,6611 PINEHILL RD,DAPHNE,AL,36526
