,address_1,city,state,postal_code
1935,196 ROLLING HILL DR,DAPHNE,AL,36526
1936,8477A COUNTY ROAD 64,DAPHNE,AL,36526
1937,8477A COUNTY ROAD 64 STE 3,DAPHNE,AL,36526
1938,22645 STATE HIGHWAY 59 S,ROBERTSDALE,AL,[phone],6890 US HIGHWAY 90,DAPHNE,AL,[phone],3716 AIRPORT BLVD,MOBILE,AL,[phone],6935 US HIGHWAY 90 STE 200,DAPHNE,AL,[phone],2130 S MCKENZIE ST,FOLEY,AL,[phone],7765 AIRPORT BLVD STE D200,MOBILE,AL,[phone],4015 GORGAS CIR,SAN ANTONIO,TX,[phone],6475 SPANISH FORT BLVD,SPANISH FORT,AL,36527
1946,6450 US HIGHWAY 90 STE D,SPANISH FORT,AL,36527
1947,6525 SPANISH FORT BLVD,SPANISH FORT,AL,36527
1948,9807 MCSARA CT.,SPANISH FORT,AL,36527
1949,9807 MCSARA COURT,SPANISH FORT,AL,36527
1950,6593 SPANISH FORT BLVD,SPANISH FORT,AL,36527
1951,9815 MILLWOOD CIR,SPANISH FORT,AL,36527
1952,9808 MCSARA CT,SPANISH FORT,AL,36527
1953,9808 MCSARA CT,DAPHNE,AL,36527
1954,9807 MCSARA CT,SPANISH FORT,AL,36527
1955,30500 STATE HIGHWAY 181 STE 450,SPANISH FORT,AL,36527
1956,33941 FARRINGTON LN,SPANISH FORT,AL,36527
1957,9807 MCSARA COURT,DAPHNE,AL,36527
1958,6450 US HIGHWAY 90,SPANISH FORT,AL,36527
1959,25088 EAST STATE STREET,ELBERTA,AL,36530
1960,101 FLY CREEK AVE STE 301,FAIRHOPE,AL,36532
1961,106 LOTTIE LN,FAIRHOPE,AL,36532
1962,7489 PARKER RD,FAIRHOPE,AL,36532
1963,10939 US HIGHWAY 98,FAIRHOPE,AL,36532
1964,115 LOTTIE LN,FAIRHOPE,AL,36532
1965,19748 S GREENO RD,FAIRHOPE,AL,36532
1966,24370 US HWY 98,FAIRHOPE,AL,36532
1967,71A N. SECTION ST.,FAIRHOPE,AL,36532
1968,10040 COUNTY ROAD 48,FAIRHOPE,AL,36532
1969,101 FLY CREEK AVENUE,FAIRHOPE,AL,36532
1970,108 PROFESSIONAL PARK DR,FAIRHOPE,AL,36532
1971,71A N SECTION ST,FAIRHOPE,AL,36532
1972,160 N SECTION ST,FAIRHOPE,AL,36532
1973,506 N SECTION ST,FAIRHOPE,AL,36532
1974,307 N SECTION ST,FAIRHOPE,AL,36532
1975,911 PLANTATION BLVD,FAIRHOPE,AL,36532
1976,921 PLANTATION BLVD,FAIRHOPE,AL,36532
1977,7540 CIPRIANO CT,FAIRHOPE,AL,36532
1978,23678 US HIGHWAY 98,FAIRHOPE,AL,36532
1979,23678 HIGHWAY 98,FAIRHOPE,AL,36532
1980,24208 US HIGHWAY 98,FAIRHOPE,AL,36532
1981,24208 US HIGHWAY 98 STE C,FAIRHOPE,AL,36532
1982,20 SPRING RUN DR,FAIRHOPE,AL,36532
1983,19354 S GREENO RD,FAIRHOPE,AL,36532
1984,19354 GREENO RD,FAIRHOPE,AL,36532
1985,19748 GREENO RD,FAIRHOPE,AL,36532
1986,8076 SPRING RUN DR,FAIRHOPE,AL,36532
1987,8076B SPRING RUN RD,FAIRHOPE,AL,36532
1988,154 EASTON CIR,FAIRHOPE,AL,36532
1989,18467 POINT CLEAR CT,FAIRHOPE,AL,[phone],5915 SWEET WATER CIR,FAIRHOPE,AL,[phone],829 S UNIVERSITY BLVD,MOBILE,AL,[phone],23210 US HIGHWAY 98 STE D1,FAIRHOPE,AL,36532
1993,1350 N MCKENZIE ST,FOLEY,AL,36535
1994,110 S ALSTON ST,FOLEY,AL,36535
1995,7801 HIGHWAY 59 SUITE F,FOLEY,AL,36535
1996,8154 HIGHWAY 59,FOLEY,AL,36535
1997,8154 HWY 59,FOLEY,AL,36535
1998,7801 HIGHWAY 59,FOLEY,AL,36535
1999,301 N CEDAR ST,FOLEY,AL,36535
2000,101 N CEDAR ST,FOLEY,AL,36535
2001,1121 S MCKENZIE ST,FOLEY,AL,36535
2002,225 W LAUREL AVE,FOLEY,AL,36535
2003,198 COUNTY ROAD 20,FOLEY,AL,36535
2004,815 N ALSTON ST,FOLEY,AL,36535
2005,825 N ALSTON ST,FOLEY,AL,36535
2006,805 N MCKENZIE ST,FOLEY,AL,36535
2007,8158 STATE HIGHWAY 59 APT 105,FOLEY,AL,36535
2008,12342 FOLEY BEACH EXPY,FOLEY,AL,36535
2009,100 ELECIA LN,FOLEY,AL,36535
2010,12475 US HIGHWAY 90,GRAND BAY,AL,36541
2011,350 CYPRESS BEND BLVD STE 102,GULF SHORES,AL,36542
2012,2025 WEST 1ST ST,GULF SHORES,AL,36542
2013,313 EAST 22ND AVE.,GULF SHORES,AL,36542
2014,208 W. 19TH AVE.,GULF SHORES,AL,36542
2015,105 WEST 14TH AVENUE,GULF SHORES,AL,36542
2016,208 W 19TH AVE,GULF SHORES,AL,36542
2017,105 WEST 14TH AVE,GULF SHORES,AL,36542
2018,208 WEST 19TH AVE,GULF SHORES,AL,36542
2019,350 CYPRESS BEND BLVD,GULF SHORES,AL,36542
2020,313 E 22ND AVE,GULF SHORES,AL,36542
2021,245 CLUBHOUSE DR,GULF SHORES,AL,36542
2022,241 CLUBHOUSE DR,GULF SHORES,AL,36542
2023,3501 GULF SHORES PKWY,GULF SHORES,AL,36542
2024,100 W 1ST AVE,GULF SHORES,AL,36542
2025,2620 COLLEGE AVE,JACKSON,AL,36545
2026,125 W CHURCH ST,JACKSON,AL,36545
2027,12658 SANTA PIEDRO ST,LILLIAN,AL,36549
2028,2127 N HICKORY ST,LOXLEY,AL,36551
2029,2122 SOUTH HICKORY STREET,LOXLEY,AL,36551
2030,3147 FIRST AVENUE,LOXLEY,AL,36551
2031,2122 S HICKORY ST,LOXLEY,AL,36551
2032,25469 ST HWY 59,LOXLEY,AL,36551
2033,7508 HWY 43 SOUTH,MCINTOSH,AL,36553
2034,7508 HIGHWAY 43 SOUTH,MCINTOSH,AL,36553
2035,23845 MAIN STREET,MONTROSE,AL,36559
2036,950 W COY SMITH HWY,MOUNT VERNON,AL,36560
2037,725 COY SMITH HWY E,MOUNT VERNON,AL,36560
2038,2750 ROLLINS RD,ORANGE BEACH,AL,36561
2039,25771 CANAL RD,ORANGE BEACH,AL,36561
2040,COMPREHENSIVE DENTISTRY OF ORANGE BEACH,ORANGE BEACH,AL,36561
2041,27250B PERDIDO BEACH BLVD,ORANGE BEACH,AL,36561
2042,25299 CANAL RD,ORANGE BEACH,AL,36561
2043,4751 MAIN ST STE F217,ORANGE BEACH,AL,36561
2044,18471 WILTERS ST,ROBERTSDALE,AL,36567
2045,18471 WILTERS STREET,ROBERTSDALE,AL,36567
2046,18100 HWY 104,ROBERTSDALE,AL,36567
2047,22645 HWY 59 SOUTH,ROBERTSDALE,AL,36567
2048,21400 STATE HIGHWAY 59,ROBERTSDALE,AL,36567
2049,18100 HIGHWAY 104,ROBERTSDALE,AL,36567
2050,1064 INDUSTRIAL PKWY,SARALAND,AL,36571
2051,623 HIGHWAY 43 SOUTH,SARALAND,AL,36571
2052,315 SARALAND BLVD N,SARALAND,AL,36571
2053,400 SARALAND BLVD N,SARALAND,AL,36571
2054,224 SHELTON BEACH RD,SARALAND,AL,36571
2055,623 HIGHWAY 43 S,SARALAND,AL,36571
2056,1097 INDUSTRIAL PKWY,SARALAND,AL,36571
2057,5651 HIGHWAY 43,SATSUMA,AL,36572
2058,1651 SCHILLINGER RD N,SEMMES,AL,36575
2059,8000 MOFFAT ROAD,SEMMES,AL,36575
2060,8000 MOFFAT RD.,SEMMES,AL,[phone],3810 WULFF RD E,SEMMES,AL,[phone],301 SAINT JOSEPH ST,MOBILE,AL,[phone],5721 HIGHWAY 90 STE A,THEODORE,AL,36582
2064,5710 KATHERINE HANKINS DR,THEODORE,AL,[phone],1303 DR. MARTIN L KING JR AVE,MOBILE,AL,[phone],1303 DR MARTIN L KING JR AVE,MOBILE,AL,[phone],451 S BROAD ST,MOBILE,AL,[phone],451 SOUTH BROAD ST,MOBILE,AL,[phone],712 S WASHINGTON AVE,MOBILE,AL,[phone],251 N BAYOU ST,MOBILE,AL,[phone],1754 GOVERNMENT ST,MOBILE,AL,[phone],1501 SPRINGHILL AVE,MOBILE,AL,[phone],1501 SPRING HILL AVE,MOBILE,AL,[phone],1360 SPRING HILL AVE,MOBILE,AL,[phone],1924-D DAUPHIN ISLAND PARKWAY,MOBILE,AL,[phone],1924D DAUPHIN ISLAND PKWY,MOBILE,AL,[phone],2020 ROSEDALE RD,MOBILE,AL,[phone],116 SOUTH FLORIDA STREET,MOBILE,AL,[phone],3151 DAUPHLIN ST,MOBILE,AL,[phone],2157 AIRPORT BLVD,MOBILE,AL,[phone],333 BROMLEY PL,MOBILE,AL,[phone],2727 PLEASANT VALLEY RD,MOBILE,AL,[phone],613 JOHN F KENNEDY DR,CROWLEY,LA,[phone],2805 AIRPORT BLVD,MOBILE,AL,[phone],3281 BEL AIR MALL,MOBILE,AL,[phone],3281 BEL AIR MALL STE G18A,MOBILE,AL,[phone],79 E MIDTOWN PARK,MOBILE,AL,[phone],79 MIDTOWN PARK E,MOBILE,AL,[phone],2653A OLD SHELL ROAD,MOBILE,AL,[phone],1962 SPRING HILL AVE,MOBILE,AL,[phone],3210 OLD SHELL RD,MOBILE,AL,[phone],2655A OLD SHELL RD,MOBILE,AL,[phone],2 NORTH FLORIDA STREET,MOBILE,AL,[phone],58 MOBILE ST,MOBILE,AL,[phone],4728 AIRPORT BLVD,MOBILE,AL,[phone],6350 AIRPORT BLVD,MOBILE,AL,[phone],4863 OLD SHELL RD,MOBILE,AL,[phone],6300 AIRPORT BLVD STE A,MOBILE,AL,[phone],4736 AIRPORT BLVD,MOBILE,AL,[phone],3664 OLD SHELL RD,MOBILE,AL,[phone],4626 BIT AND SPUR RD,MOBILE,AL,[phone],5466 OLD SHELL RD,MOBILE,AL,[phone],3805 AIRPORT BLVD,MOBILE,AL,[phone],615 SHADY OAK DR,MOBILE,AL,[phone],100 S UNIVERSITY BLVD,MOBILE,AL,[phone],3602 B OLD SHELL RD,MOBILE,AL,[phone],4732 AIRPORT BLVD.,MOBILE,AL,[phone],3616 SPRINGHILL MEMORIAL DR N,MOBILE,AL,[phone],3664 OLD SHELL ROAD,MOBILE,AL,[phone],990 CODY RD NORTH,MOBILE,AL,[phone],3620 SPRINGHILL MEMORIAL DRIVE SOUTH,MOBILE,AL,[phone],3602B OLD SHELL RD,MOBILE,AL,[phone],4464 OLD SHELL RD,MOBILE,AL,[phone],4310 OLD SHELL RD STE B,MOBILE,AL,[phone],3920 AIRPORT BLVD,MOBILE,AL,[phone],4634 BIT AND SPUR RD,MOBILE,AL,[phone],5414 OLD SHELL RD,MOBILE,AL,[phone],50 N. UNIVERSITY BLVD,MOBILE,AL,[phone],120 S UNIVERSITY BOULEVARD,MOBILE,AL,[phone],120 S UNIVERSITY BLVD,MOBILE,AL,[phone],6350 AIRPORT BLVD STE 2,MOBILE,AL,[phone],4732 AIRPORT BLVD,MOBILE,AL,[phone],4720 AIRPORT BLVD,MOBILE,AL,[phone],6300 AIRPORT BLVD,MOBILE,AL,[phone],5368 ZEIGLER BLVD,MOBILE,AL,[phone],103 HOLLY ST S,MOBILE,AL,[phone],7765 AIRPORT BLVD,MOBILE,AL,[phone],4620 SPRING HILL AVE,MOBILE,AL,[phone],703 BISHOP LN N,MOBILE,AL,[phone],6701 AIRPORT BLVD,MOBILE,AL,[phone],8501 TANNER WILLIAMS RD,MOBILE,AL,[phone],9985 AIRPORT BLVD STE B,MOBILE,AL,[phone],7305 HIGHWAY 614,HURLEY,MS,[phone],5612 COTTAGE HILL RD,MOBILE,AL,[phone],515 AZALEA RD,MOBILE,AL,[phone],720 OAK CIRCLE DR W STE 400,MOBILE,AL,[phone],6217 COTTAGE HILL RD,MOBILE,AL,[phone],6154 OMNI PARK DR,MOBILE,AL,[phone],821 S UNIVERSITY BLVD,MOBILE,AL,[phone],659 AZALEA RD,MOBILE,AL,[phone],505 GEORGIAN DR,MOBILE,AL,[phone],720 OAK CIRCLE DR WEST,MOBILE,AL,[phone],6154 OMNI PARK DRIVE,MOBILE,AL,[phone],508 GEORGIAN DRIVE,MOBILE,AL,[phone],505 GEORGIAN DRIVE STE A,MOBILE,AL,[phone],6309 PICCADILLY SQUARE DR.,MOBILE,AL,[phone],1020 MONTLIMAR DR.,MOBILE,AL,[phone],1055 MONTLIMAR DR,MOBILE,AL,[phone],1200 MONTLIMAR DR,MOBILE,AL,[phone],4216 AURELIA ST,MOBILE,AL,[phone],801 UNIVERSITY BLVD S,MOBILE,AL,[phone],801 UNIVERSITY BLVD S # A,MOBILE,AL,[phone],801 UNIVERSITY BLVD S STE C,MOBILE,AL,[phone],801 UNIVERSITY BLVD S STE B,MOBILE,AL,[phone],801 S UNIVERSITY BLVD # A,MOBILE,AL,[phone],1450 UNIVERSITY BLVD S,MOBILE,AL,[phone],1450 S UNIVERSITY BLVD,MOBILE,AL,[phone],801 UNIVERSITY BLVD S STE D,MOBILE,AL,[phone],1501 UNIVERSITY BLVD S,MOBILE,AL,[phone],1575 UNIVERSITY BLVD S,MOBILE,AL,[phone],1575 S UNIVERSITY BLVD,MOBILE,AL,[phone],6207 COTTAGE HILL RD,MOBILE,AL,[phone],6207 COTTAGE HILL RD STE E,MOBILE,AL,[phone],517 GEORGIAN DR,MOBILE,AL,[phone],505 GEORGIAN DR STE B,MOBILE,AL,[phone],508 GEORGIAN DR,MOBILE,AL,[phone],5901 GRELOT RD,MOBILE,AL,[phone],5901 GRELOT RD BLDG E,MOBILE,AL,[phone],"5901 GRELOT ROAD, BUILDING C",MOBILE,AL,[phone],5920B GRELOT RD,MOBILE,AL,[phone],5920 GRELOT RD,MOBILE,AL,[phone],5920 GRELOT RD STE A,MOBILE,AL,[phone],5920 GRELOT RD STE B,MOBILE,AL,[phone],5047 COTTAGE HILL RD,MOBILE,AL,[phone],4219 COTTAGE HILL RD,MOBILE,AL,[phone],720 OAK CIRCLE DR W,MOBILE,AL,[phone],6329 PICCADILLY SQUARE DR,MOBILE,AL,[phone],6337 PICCADILLY SQUARE DR,MOBILE,AL,[phone],6320 PICCADILLY SQUARE DR,MOBILE,AL,[phone],6328 PICCADILLY SQUARE DR,MOBILE,AL,[phone],6164 OMNI PARK DR,MOBILE,AL,[phone],715 DOWNTOWNER BLVD,MOBILE,AL,[phone],909 WALNUT ST STE 300,PHILADELPHIA,PA,[phone],3750 PROFESSIONAL PKWY,MOBILE,AL,[phone],821 UNIVERSITY BLVD S,MOBILE,AL,[phone],107 E LOVE JOY LOOP,PRICHARD,AL,[phone],457 N CRAFT HWY,CHICKASAW,AL,[phone],4009 SAINT STEPHENS RD,MOBILE,AL,[phone],720 S LEEDS AVE,MOBILE,AL,[phone],4547 SAINT STEPHENS RD,EIGHT MILE,AL,36613
2191,4547 SAINT STEPHENS RD,PRICHARD,AL,[phone],5300 OVERLOOK RD,MOBILE,AL,[phone],5216 OVERLOOK ROAD,MOBILE,AL,[phone],4137 MOFFELT RD.,MOBILE,AL,[phone],4900 MOFFETT RD,MOBILE,AL,[phone],5300 OVERLOOK RD.,MOBILE,AL,[phone],7760 MOFFETT RD,MOBILE,AL,[phone],1109 C M FAGAN DR STE P,HAMMOND,LA,[phone],5651 THREE NOTCH RD,MOBILE,AL,[phone],5659 THREE NOTCH RD.,MOBILE,AL,[phone],6389A THREE NOTCH RD,MOBILE,AL,[phone],5659 THREE NOTCH RD,MOBILE,AL,[phone],5352B HIGHWAY 90 W,MOBILE,AL,[phone],5352 B HWY 90 W,MOBILE,AL,[phone],4439 RANGELINE RD STE A,MOBILE,AL,[phone],3977 BURMA RD,MOBILE,AL,[phone],3977 BURMA ROAD,MOBILE,AL,[phone],3106 JAMES MADISON DR E,MOBILE,AL,[phone],3263 DEMETROPOLIS RD,MOBILE,AL,[phone],5011 GOVERNMENT BLVD,MOBILE,AL,[phone],1100 HILLCREST RD STE A,MOBILE,AL,[phone],1040 HILLCREST RD,MOBILE,AL,[phone],6309 PICCADILLY SQUARE DRIVE,MOBILE,AL,[phone],6410 GRELOT RD,MOBILE,AL,[phone],1100 HILLCREST RD,MOBILE,AL,[phone],1105 HILLCREST RD STE B,MOBILE,AL,[phone],1605 HILLCREST RD,MOBILE,AL,[phone],740 HILLCREST RD STE 2B,MOBILE,AL,[phone],1151 HILLCREST RD,MOBILE,AL,[phone],2423 SCHILLINGER RD S STE 104,MOBILE,AL,[phone],6611 WALL ST,MOBILE,AL,[phone],7053 PROVIDENCE PARK DR S,MOBILE,AL,[phone],9535 ALIBAMUS CT,MOBILE,AL,[phone],203 DALLAS AVE,SELMA,AL,[phone],2425 MEDICAL CENTER PKWY,SELMA,AL,36701
2226,2455 MEDICAL CENTER PARKWAY,SELMA,AL,36701
2227,1013 MEDICAL CENTER PKWY,SELMA,AL,36701
2228,624 LAUDERDALE ST,SELMA,AL,36701
2229,724 ALABAMA AVE,SELMA,AL,36701
2230,730 SELMA AVE,SELMA,AL,36701
2231,1013 MEDICAL CENTER PKWY STE 103,SELMA,AL,36701
2232,101 PARK PL,SELMA,AL,36701
2233,2455 MEDICAL CENTER PKWY,SELMA,AL,36701
2234,1415 JEFF DAVIS AVE,SELMA,AL,36703
2235,340 EARL STREET,CAMDEN,AL,36726
2236,901 S CEDAR AVE,DEMOPOLIS,AL,36732
2237,105 S WALNUT AVE,DEMOPOLIS,AL,36732
2238,702 STATE ST,GREENSBORO,AL,36744
2239,851 SHANKS DR.,MAPLESVILLE,AL,36750
2240,1533 ALABAMA HWY. 5 SOUTH,MARION,AL,36756
2241,213 WASHINGTON ST,MARION,AL,36756
2242,336 CHURCH STREET,PINEHILL,AL,36769
2243,26 WILSON AVE W,THOMASVILLE,AL,36784
2244,325 ALABAMA AVE W,THOMASVILLE,AL,36784
2245,632 W FRONT ST N,THOMASVILLE,AL,36784
2246,111 N 16TH ST,OPELIKA,AL,36801
2247,1610 2ND AVE,OPELIKA,AL,36801
2248,1995 PEPPERELL PARKWAY,OPELIKA,AL,36801
2249,307 SOUTH 6TH STREET,OPELIKA,AL,36801
2250,1945 FIRST AVENUE,OPELIKA,AL,36801
2251,614 AVE. A,OPELIKA,AL,36801
2252,106A 16TH PL,OPELIKA,AL,36801
2253,1709 PEPPERELL PKWY,OPELIKA,AL,36801
2254,2015 INTERSTATE DRIVE,OPELIKA,AL,36801
2255,121 NORTH 20TH STREET,OPELIKA,AL,36801
2256,2900 WAVERLY PKWY,OPELIKA,AL,36801
2257,214 JETER AVE,OPELIKA,AL,36801
2258,614 AVENUE A,OPELIKA,AL,36801
2259,1957 1ST AVE,OPELIKA,AL,36801
2260,1945 1ST AVE,OPELIKA,AL,36801
2261,2015 INTERSTATE DR,OPELIKA,AL,36801
2262,121 N 20TH ST,OPELIKA,AL,36801
2263,121 N 20TH ST STE 20B,OPELIKA,AL,36801
2264,1995 PEPPERELL PKWY,OPELIKA,AL,36801
2265,1995 PEPPERELL PKWY STE 1,OPELIKA,AL,36801
2266,2542 ENTERPRISE DR,OPELIKA,AL,36801
2267,2200 GATEWAY DR STE AA,OPELIKA,AL,36801
2268,DEPARTMENT OF SURGICAL & HOSPITAL DENTISTRY,LOUISVILLE,KY,40292
2269,2311 BENT CREEK RD.,AUBURN,AL,36830
2270,785 N DEAN RD,AUBURN,AL,36830
2271,1550 OPELIKA RD STE 6-167,AUBURN,AL,36830
2272,827 STAGE RD,AUBURN,AL,36830
2273,2234 OGLETREE VILLAGE LN,AUBURN,AL,36830
2274,1216 COMMERCE DRIVE,AUBURN,AL,36830
2275,337 EAST MAGNOLIA AVE,AUBURN,AL,36830
2276,841 NORTH DEAN RD.,AUBURN,AL,36830
2277,792 NORTH DEAN RD,AUBURN,AL,36830
2278,1550 OPELIKA ROAD,AUBURN,AL,36830
2279,836 NORTH DEAN ROAD,AUBURN,AL,36830
2280,1957 E. SAMFORD AVE.,AUBURN,AL,36830
2281,792 NORTH DEAN ROAD,AUBURN,AL,36830
2282,754 N DEAN RD,AUBURN,AL,36830
2283,841 NORTH DEAN ROAD,AUBURN,AL,36830
2284,1575 PROFESSIONAL PKWY,AUBURN,AL,36830
2285,836 NORTH DEAN RD.,AUBURN,AL,36830
2286,655 SPENCER AVE,AUBURN,AL,36830
2287,1204 OGLETREE VILLAGE LN,AUBURN,AL,36830
2288,670 N COLLEGE ST STE D,AUBURN,AL,36830
2289,761 N DEAN RD,AUBURN,AL,36830
2290,773 N DEAN RD,AUBURN,AL,36830
2291,792 N DEAN RD,AUBURN,AL,36830
2292,724 N DEAN RD STE 200,AUBURN,AL,36830
2293,742 N DEAN RD,AUBURN,AL,36830
2294,999 DREW LN,AUBURN,AL,36830
2295,778 N DEAN RD,AUBURN,AL,36830
2296,227 E MAGNOLIA AVE,AUBURN,AL,36830
2297,118 N ROSS ST,AUBURN,AL,36830
2298,2311 BENT CREEK RD STE 500,AUBURN,AL,36830
2299,719 N DEAN RD,AUBURN,AL,36830
2300,601 SHELL TOOMER PARKWAY,AUBURN,AL,36830
2301,1611 OLIVIA WAY,AUBURN,AL,36830
2302,1452 OPELIKA RD,AUBURN,AL,36830
2303,1550 OPELIKA RD,AUBURN,AL,36830
2304,2320 MOORES MILL RD,AUBURN,AL,36830
2305,2164 MOORES MILL RD,AUBURN,AL,36830
2306,836 N DEAN RD,AUBURN,AL,36830
2307,1365 CLIFTON RD NE,ATLANTA,GA,30322
2308,315 MARIARDEN RD,DADEVILLE,AL,36853
2309,16 MEDICAL PARK,VALLEY,AL,36854
2310,6 MEDICAL PARK,VALLEY,AL,36854
2311,1902 48TH ST,VALLEY,AL,36854
2312,1095 HIGHWAY 165,FORT MITCHELL,AL,36856
2313,134 1ST ST SE,LAFAYETTE,AL,36862
2314,1340 ENCINITAS BLVD STE 100,ENCINITAS,CA,92024
2315,1601 S GILMER AVE,LANETT,AL,36863
2316,1601 SOUTH GILMER AVE.,LANETT,AL,36863
2317,2105 BROAD AVE,LANETT,AL,36863
2318,2409 SPORTSMAN DR,PHENIX CITY,AL,36867
2319,1007 BROAD ST,PHENIX CITY,AL,36867
2320,3544 HWY 431 NORTH/280 WEST,PHENIX CITY,AL,36867
2321,3732 HWY 280 BYPASS,PHENIX CITY,AL,36867
2322,3900 13TH AVE,PHENIX CITY,AL,36867
2323,3544 US HIGHWAY 431 N,PHENIX CITY,AL,36867
2324,3732 US HIGHWAY 431 N,PHENIX CITY,AL,36867
2325,1810 STADIUM DR,PHENIX CITY,AL,36867
2326,2313 CRAWFORD RD,PHENIX CITY,AL,36867
2327,1502 11TH AVENUE,PHENIX CITY,AL,36867
2328,1007 BROAD STREET,PHENIX CITY,AL,36867
2329,5415 SUMMERVILLE RD,PHENIX CITY,AL,36867
2330,5009 RIVERCHASE DR,PHENIX CITY,AL,36867
2331,1010 4TH PL,PHENIX CITY,AL,36869
2332,5009 RIVERCHASE DRIVE,PHENIX CITY,AL,36870
2333,2355 LEE ROAD 430,SMITHS,AL,36877
2334,2355 LEE ROAD 430,SMITHS STATION,AL,36877
2335,505 E PUSHMATAHA STREET,BUTLER,AL,36904
2336,123 W ALABAMA ST,BUTLER,AL,36904
2337,304 HENDRICKS AVE,BUTLER,AL,36904
2338,114 S MULBERRY AVE,BUTLER,AL,36904
2339,325 E PUSHMATAHA ST,BUTLER,AL,36904
2340,140 FRONT STREET,GILBERTOWN,AL,36908
2341,140 FRONT ST SUITE # 4,GILBERTOWN,AL,36908
