,zip_code,H001001
1,38769,1
2,65729,45
3,65733,297
4,65761,99
5,71601,7411
6,71602,7630
7,71603,14760
8,71630,247
9,71631,414
10,71635,5803
11,71638,1655
12,71639,2992
13,71640,1494
14,71642,377
15,71643,599
16,71644,506
17,71646,2836
18,71647,1197
19,71651,163
20,71652,628
21,71653,2502
22,71654,2242
23,71655,6845
24,71658,334
25,71659,62
26,71660,521
27,71661,230
28,71662,49
29,71663,347
30,71665,2686
31,71666,41
32,71667,3561
33,71670,698
34,71671,4115
35,71674,392
36,71675,896
37,71676,438
38,71677,92
39,71701,9877
40,71711,26
41,71720,1302
42,71722,65
43,71724,261
44,71725,365
45,71726,983
46,71730,14828
47,71740,878
48,71742,2789
49,71743,2086
50,71744,1849
51,71745,146
52,71747,752
53,71749,964
54,71751,481
55,71752,562
56,71753,7786
57,71758,232
58,71759,250
59,71762,1159
60,71763,997
61,71764,1018
62,71765,1156
63,71766,372
64,71770,1779
65,71772,19
66,71801,7347
67,71820,64
68,71822,4230
69,71823,41
70,71825,275
71,71826,615
72,71827,429
73,71832,4145
74,71833,1058
75,71834,774
76,71835,650
77,71836,1411
78,71837,2107
79,71838,637
80,71839,216
81,71841,434
82,71842,931
83,71845,1214
84,71846,1379
85,71847,329
86,71851,1089
87,71852,4504
88,71853,189
89,71854,16175
90,71855,387
91,71857,2850
92,71858,942
93,71859,335
94,71860,1422
95,71861,1482
96,71862,420
97,71865,105
98,71866,457
99,71901,14385
100,71909,9128
101,71913,23942
102,71921,1690
103,71922,78
104,71923,7078
105,71929,2121
106,71933,754
107,71935,437
108,71937,997
109,71940,849
110,71941,969
111,71943,2079
112,71944,358
113,71945,674
114,71949,1310
115,71950,584
116,71952,75
117,71953,7339
118,71956,889
119,71957,2419
120,71958,1299
121,71959,398
122,71960,750
123,71961,509
124,71962,469
125,71964,1621
126,71965,168
127,71968,2345
128,71969,210
129,71970,565
130,71971,249
131,71972,150
132,71973,590
133,71998,16
134,71999,0
135,72001,250
136,72002,5717
137,72003,378
138,72004,629
139,72005,116
140,72006,1418
141,72007,2601
142,72010,2884
143,72011,1551
144,72012,4923
145,72013,1098
146,72014,37
147,72015,11259
148,72016,1359
149,72017,413
150,72019,9391
151,72020,1972
152,72021,2170
153,72022,6104
154,72023,13652
155,72024,1720
156,72025,399
157,72026,238
158,72027,631
159,72029,1005
160,72030,348
161,72031,4017
162,72032,13327
163,72034,18778
164,72035,0
165,72036,577
166,72037,17
167,72038,43
168,72039,976
169,72040,1434
170,72041,901
171,72042,2438
172,72044,730
173,72045,522
174,72046,2125
175,72047,403
176,72048,81
177,72051,321
178,72055,521
179,72057,505
180,72058,6212
181,72059,43
182,72060,316
183,72061,96
184,72063,771
185,72064,1139
186,72065,2159
187,72067,2674
188,72068,180
189,72069,1038
190,72070,919
191,72072,246
192,72073,621
193,72074,115
194,72076,16922
195,72079,334
196,72080,417
197,72081,3287
198,72082,895
199,72083,108
200,72084,676
201,72085,111
202,72086,4322
203,72087,975
204,72088,2237
205,72099,0
206,72101,1599
207,72102,1203
208,72103,5289
209,72104,9832
210,72106,2462
211,72107,154
212,72108,39
213,72110,5208
214,72111,596
215,72112,4613
216,72113,9372
217,72114,6313
218,72116,10493
219,72117,5388
220,72118,10066
221,72119,3
222,72120,13557
223,72121,1422
224,72122,405
225,72123,229
226,72125,410
227,72126,1798
228,72127,983
229,72128,331
230,72129,608
231,72130,247
232,72131,2383
233,72132,1394
234,72134,145
235,72135,1142
236,72136,752
237,72137,1091
238,72139,104
239,72140,207
240,72141,373
241,72142,1104
242,72143,14381
243,72149,0
244,72150,5171
245,72152,262
246,72153,1465
247,72156,285
248,72157,741
249,72160,5137
250,72165,53
251,72166,238
252,72167,702
253,72168,226
254,72169,91
255,72170,104
256,72173,3449
257,72175,190
258,72176,3260
259,72179,237
260,72181,21
261,72201,902
262,72202,6311
263,72204,13800
264,72205,12159
265,72206,11394
266,72207,5461
267,72209,13437
268,72210,6389
269,72211,10503
270,72212,5329
271,72223,8435
272,72227,5879
273,72301,10892
274,72311,71
275,72315,10850
276,72320,85
277,72321,70
278,72322,80
279,72324,885
280,72325,21
281,72326,1055
282,72327,794
283,72328,44
284,72329,42
285,72330,294
286,72331,1378
287,72332,32
288,72333,317
289,72335,7086
290,72338,15
291,72339,90
292,72340,35
293,72341,114
294,72342,2708
295,72346,342
296,72347,353
297,72348,1479
298,72350,559
299,72351,348
300,72353,53
301,72354,1107
302,72355,1259
303,72358,616
304,72359,201
305,72360,3165
306,72364,6323
307,72365,1432
308,72366,1244
309,72367,79
310,72368,644
311,72370,3717
312,72372,904
313,72373,680
314,72374,383
315,72376,849
316,72377,25
317,72379,47
318,72383,31
319,72384,447
320,72386,820
321,72389,114
322,72390,4052
323,72392,249
324,72394,311
325,72395,451
326,72396,5890
327,72401,22765
328,72404,9636
329,72410,238
330,72411,973
331,72412,290
332,72413,309
333,72414,194
334,72415,603
335,72416,2372
336,72417,1491
337,72419,809
338,72421,265
339,72422,2427
340,72424,45
341,72425,210
342,72426,94
343,72427,95
344,72428,48
345,72429,223
346,72430,211
347,72431,204
348,72432,2780
349,72433,1371
350,72434,1028
351,72435,252
352,72436,402
353,72437,1419
354,72438,1115
355,72440,135
356,72441,54
357,72442,2065
358,72443,1273
359,72444,892
360,72445,47
361,72447,888
362,72449,102
363,72450,15267
364,72453,190
365,72454,2559
366,72455,5804
367,72456,289
368,72457,71
369,72458,396
370,72459,784
371,72460,423
372,72461,1839
373,72462,204
374,72464,51
375,72466,758
376,72467,0
377,72469,547
378,72470,157
379,72471,526
380,72472,4130
381,72473,1085
382,72476,3074
383,72478,175
384,72479,743
385,72482,954
386,72501,11042
387,72512,1410
388,72513,1300
389,72515,36
390,72517,248
391,72519,1478
392,72520,149
393,72521,2140
394,72522,150
395,72523,521
396,72524,184
397,72526,90
398,72527,252
399,72528,38
400,72529,2985
401,72530,1303
402,72531,825
403,72532,919
404,72533,236
405,72534,578
406,72536,239
407,72537,583
408,72538,224
409,72539,133
410,72540,109
411,72542,2470
412,72543,6956
413,72544,792
414,72546,102
415,72550,449
416,72553,34
417,72554,1835
418,72555,108
419,72556,1808
420,72560,4886
421,72561,484
422,72562,1041
423,72564,241
424,72565,482
425,72566,318
426,72567,143
427,72568,735
428,72569,256
429,72571,150
430,72572,101
431,72573,138
432,72576,1943
433,72577,341
434,72578,102
435,72579,552
436,72581,679
437,72583,816
438,72584,281
439,72585,113
440,72587,77
441,72601,13468
442,72611,739
443,72616,4466
444,72617,123
445,72619,1203
446,72623,323
447,72624,337
448,72626,770
449,72628,471
450,72629,371
451,72630,161
452,72631,2558
453,72632,2734
454,72633,850
455,72634,2384
456,72635,1580
457,72636,32
458,72638,3056
459,72639,434
460,72640,200
461,72641,1463
462,72642,1222
463,72644,1244
464,72645,1192
465,72648,419
466,72650,2437
467,72651,663
468,72653,14766
469,72655,279
470,72658,975
471,72660,245
472,72661,418
473,72662,1424
474,72663,155
475,72666,177
476,72668,411
477,72669,59
478,72670,58
479,72672,146
480,72675,893
481,72677,246
482,72679,34
483,72680,427
484,72682,110
485,72683,102
486,72685,632
487,72686,128
488,72687,3357
489,72701,17819
490,72703,14905
491,72704,10221
492,72712,16890
493,72714,5539
494,72715,8003
495,72717,489
496,72718,579
497,72719,3519
498,72721,206
499,72722,1291
500,72727,2523
501,72729,123
502,72730,3115
503,72732,2576
504,72734,2974
505,72736,2624
506,72738,1106
507,72739,207
508,72740,4302
509,72742,310
510,72744,2347
511,72745,4641
512,72747,60
513,72749,30
514,72751,2543
515,72752,233
516,72753,3408
517,72756,16779
518,72758,13088
519,72760,206
520,72761,8192
521,72762,13463
522,72764,18490
523,72768,673
524,72769,478
525,72773,422
526,72774,2583
527,72776,338
528,72801,7479
529,72802,8479
530,72821,889
531,72823,2902
532,72824,770
533,72826,16
534,72827,125
535,72828,71
536,72830,6217
537,72832,431
538,72833,1708
539,72834,4430
540,72835,461
541,72837,3465
542,72838,69
543,72839,202
544,72840,958
545,72841,118
546,72842,740
547,72843,1089
548,72845,563
549,72846,1732
550,72847,1252
551,72851,311
552,72852,199
553,72853,994
554,72854,496
555,72855,2964
556,72856,306
557,72857,933
558,72858,1214
559,72860,212
560,72863,774
561,72865,497
562,72901,10306
563,72903,12091
564,72904,8447
565,72908,5779
566,72916,2971
567,72921,5521
568,72923,2094
569,72926,280
570,72927,3842
571,72928,328
572,72930,167
573,72932,656
574,72933,2162
575,72934,569
576,72935,234
577,72936,5865
578,72937,1688
579,72938,643
580,72940,1149
581,72941,2164
582,72943,1178
583,72944,1288
584,72945,139
585,72946,1812
586,72947,2065
587,72948,284
588,72949,4514
589,72950,221
590,72951,422
591,72952,1283
592,72955,184
593,72956,14013
594,72958,3671
595,72959,1400
596,75556,9
