"GEO_ID","NAME","P001001"
"id","Geographic Area Name","Total"
"8710000US2138079","ZCTA5 38079 (part), Kentucky","18"
"8710000US2140003","ZCTA5 40003, Kentucky","1902"
"8710000US2140004","ZCTA5 40004, Kentucky","28245"
"8710000US2140006","ZCTA5 40006, Kentucky","5084"
"8710000US2140007","ZCTA5 40007, Kentucky","166"
"8710000US2140008","ZCTA5 40008, Kentucky","3476"
"8710000US2140009","ZCTA5 40009, Kentucky","1051"
"8710000US2140010","ZCTA5 40010, Kentucky","587"
"8710000US2140011","ZCTA5 40011, Kentucky","2549"
"8710000US2140012","ZCTA5 40012, Kentucky","589"
"8710000US2140013","ZCTA5 40013, Kentucky","5369"
"8710000US2140014","ZCTA5 40014, Kentucky","19986"
"8710000US2140019","ZCTA5 40019, Kentucky","3789"
"8710000US2140020","ZCTA5 40020, Kentucky","109"
"8710000US2140022","ZCTA5 40022, Kentucky","834"
"8710000US2140023","ZCTA5 40023, Kentucky","4118"
"8710000US2140025","ZCTA5 40025, Kentucky","59"
"8710000US2140026","ZCTA5 40026, Kentucky","5458"
"8710000US2140031","ZCTA5 40031, Kentucky","22863"
"8710000US2140033","ZCTA5 40033, Kentucky","12355"
"8710000US2140036","ZCTA5 40036, Kentucky","223"
"8710000US2140037","ZCTA5 40037, Kentucky","2864"
"8710000US2140040","ZCTA5 40040, Kentucky","531"
"8710000US2140041","ZCTA5 40041, Kentucky","286"
"8710000US2140045","ZCTA5 40045, Kentucky","3451"
"8710000US2140046","ZCTA5 40046, Kentucky","1741"
"8710000US2140047","ZCTA5 40047, Kentucky","19345"
"8710000US2140048","ZCTA5 40048, Kentucky","113"
"8710000US2140049","ZCTA5 40049, Kentucky","115"
"8710000US2140050","ZCTA5 40050, Kentucky","1389"
"8710000US2140051","ZCTA5 40051, Kentucky","4799"
"8710000US2140052","ZCTA5 40052, Kentucky","515"
"8710000US2140055","ZCTA5 40055, Kentucky","1752"
"8710000US2140056","ZCTA5 40056, Kentucky","3263"
"8710000US2140057","ZCTA5 40057, Kentucky","3354"
"8710000US2140058","ZCTA5 40058, Kentucky","64"
"8710000US2140059","ZCTA5 40059, Kentucky","16708"
"8710000US2140060","ZCTA5 40060, Kentucky","1184"
"8710000US2140062","ZCTA5 40062, Kentucky","301"
"8710000US2140063","ZCTA5 40063, Kentucky","789"
"8710000US2140065","ZCTA5 40065, Kentucky","28025"
"8710000US2140067","ZCTA5 40067, Kentucky","5114"
"8710000US2140068","ZCTA5 40068, Kentucky","2131"
"8710000US2140069","ZCTA5 40069, Kentucky","8276"
"8710000US2140070","ZCTA5 40070, Kentucky","582"
"8710000US2140071","ZCTA5 40071, Kentucky","14292"
"8710000US2140075","ZCTA5 40075, Kentucky","1323"
"8710000US2140076","ZCTA5 40076, Kentucky","2516"
"8710000US2140077","ZCTA5 40077, Kentucky","564"
"8710000US2140078","ZCTA5 40078, Kentucky","2200"
"8710000US2140104","ZCTA5 40104, Kentucky","1336"
"8710000US2140107","ZCTA5 40107, Kentucky","2067"
"8710000US2140108","ZCTA5 40108, Kentucky","11583"
"8710000US2140109","ZCTA5 40109, Kentucky","1990"
"8710000US2140110","ZCTA5 40110, Kentucky","60"
"8710000US2140111","ZCTA5 40111, Kentucky","1682"
"8710000US2140115","ZCTA5 40115, Kentucky","727"
"8710000US2140117","ZCTA5 40117, Kentucky","2299"
"8710000US2140118","ZCTA5 40118, Kentucky","9724"
"8710000US2140119","ZCTA5 40119, Kentucky","1797"
"8710000US2140121","ZCTA5 40121, Kentucky","10124"
"8710000US2140140","ZCTA5 40140, Kentucky","787"
"8710000US2140142","ZCTA5 40142, Kentucky","2304"
"8710000US2140143","ZCTA5 40143, Kentucky","5939"
"8710000US2140144","ZCTA5 40144, Kentucky","1866"
"8710000US2140145","ZCTA5 40145, Kentucky","908"
"8710000US2140146","ZCTA5 40146, Kentucky","3745"
"8710000US2140150","ZCTA5 40150, Kentucky","4103"
"8710000US2140152","ZCTA5 40152, Kentucky","604"
"8710000US2140155","ZCTA5 40155, Kentucky","947"
"8710000US2140157","ZCTA5 40157, Kentucky","876"
"8710000US2140160","ZCTA5 40160, Kentucky","23574"
"8710000US2140161","ZCTA5 40161, Kentucky","178"
"8710000US2140162","ZCTA5 40162, Kentucky","6056"
"8710000US2140165","ZCTA5 40165, Kentucky","32726"
"8710000US2140170","ZCTA5 40170, Kentucky","344"
"8710000US2140171","ZCTA5 40171, Kentucky","243"
"8710000US2140175","ZCTA5 40175, Kentucky","13070"
"8710000US2140176","ZCTA5 40176, Kentucky","931"
"8710000US2140177","ZCTA5 40177, Kentucky","1463"
"8710000US2140178","ZCTA5 40178, Kentucky","468"
"8710000US2140202","ZCTA5 40202, Kentucky","6772"
"8710000US2140203","ZCTA5 40203, Kentucky","19694"
"8710000US2140204","ZCTA5 40204, Kentucky","14236"
"8710000US2140205","ZCTA5 40205, Kentucky","23678"
"8710000US2140206","ZCTA5 40206, Kentucky","18865"
"8710000US2140207","ZCTA5 40207, Kentucky","29745"
"8710000US2140208","ZCTA5 40208, Kentucky","13227"
"8710000US2140209","ZCTA5 40209, Kentucky","360"
"8710000US2140210","ZCTA5 40210, Kentucky","14822"
"8710000US2140211","ZCTA5 40211, Kentucky","22612"
"8710000US2140212","ZCTA5 40212, Kentucky","17685"
"8710000US2140213","ZCTA5 40213, Kentucky","16796"
"8710000US2140214","ZCTA5 40214, Kentucky","45291"
"8710000US2140215","ZCTA5 40215, Kentucky","22287"
"8710000US2140216","ZCTA5 40216, Kentucky","40746"
"8710000US2140217","ZCTA5 40217, Kentucky","12507"
"8710000US2140218","ZCTA5 40218, Kentucky","31658"
"8710000US2140219","ZCTA5 40219, Kentucky","38032"
"8710000US2140220","ZCTA5 40220, Kentucky","33109"
"8710000US2140222","ZCTA5 40222, Kentucky","21359"
"8710000US2140223","ZCTA5 40223, Kentucky","22011"
"8710000US2140228","ZCTA5 40228, Kentucky","15743"
"8710000US2140229","ZCTA5 40229, Kentucky","36852"
"8710000US2140231","ZCTA5 40231, Kentucky","0"
"8710000US2140241","ZCTA5 40241, Kentucky","28988"
"8710000US2140242","ZCTA5 40242, Kentucky","10930"
"8710000US2140243","ZCTA5 40243, Kentucky","10210"
"8710000US2140245","ZCTA5 40245, Kentucky","30109"
"8710000US2140258","ZCTA5 40258, Kentucky","26465"
"8710000US2140272","ZCTA5 40272, Kentucky","37394"
"8710000US2140280","ZCTA5 40280, Kentucky","303"
"8710000US2140291","ZCTA5 40291, Kentucky","35427"
"8710000US2140299","ZCTA5 40299, Kentucky","38371"
"8710000US2140310","ZCTA5 40310, Kentucky","526"
"8710000US2140311","ZCTA5 40311, Kentucky","7153"
"8710000US2140312","ZCTA5 40312, Kentucky","5898"
"8710000US2140313","ZCTA5 40313, Kentucky","3143"
"8710000US2140316","ZCTA5 40316, Kentucky","309"
"8710000US2140322","ZCTA5 40322, Kentucky","3328"
"8710000US2140324","ZCTA5 40324, Kentucky","41342"
"8710000US2140328","ZCTA5 40328, Kentucky","1065"
"8710000US2140330","ZCTA5 40330, Kentucky","19334"
"8710000US2140334","ZCTA5 40334, Kentucky","76"
"8710000US2140336","ZCTA5 40336, Kentucky","13061"
"8710000US2140337","ZCTA5 40337, Kentucky","5501"
"8710000US2140339","ZCTA5 40339, Kentucky","46"
"8710000US2140342","ZCTA5 40342, Kentucky","21125"
"8710000US2140346","ZCTA5 40346, Kentucky","686"
"8710000US2140347","ZCTA5 40347, Kentucky","2767"
"8710000US2140348","ZCTA5 40348, Kentucky","600"
"8710000US2140350","ZCTA5 40350, Kentucky","228"
"8710000US2140351","ZCTA5 40351, Kentucky","20329"
"8710000US2140353","ZCTA5 40353, Kentucky","20779"
"8710000US2140356","ZCTA5 40356, Kentucky","40503"
"8710000US2140358","ZCTA5 40358, Kentucky","904"
"8710000US2140359","ZCTA5 40359, Kentucky","7080"
"8710000US2140360","ZCTA5 40360, Kentucky","6564"
"8710000US2140361","ZCTA5 40361, Kentucky","18220"
"8710000US2140363","ZCTA5 40363, Kentucky","22"
"8710000US2140370","ZCTA5 40370, Kentucky","2763"
"8710000US2140371","ZCTA5 40371, Kentucky","2838"
"8710000US2140372","ZCTA5 40372, Kentucky","2128"
"8710000US2140374","ZCTA5 40374, Kentucky","1702"
"8710000US2140376","ZCTA5 40376, Kentucky","52"
"8710000US2140379","ZCTA5 40379, Kentucky","3288"
"8710000US2140380","ZCTA5 40380, Kentucky","6612"
"8710000US2140383","ZCTA5 40383, Kentucky","22408"
"8710000US2140385","ZCTA5 40385, Kentucky","3131"
"8710000US2140387","ZCTA5 40387, Kentucky","2046"
"8710000US2140390","ZCTA5 40390, Kentucky","7366"
"8710000US2140391","ZCTA5 40391, Kentucky","35262"
"8710000US2140402","ZCTA5 40402, Kentucky","2905"
"8710000US2140403","ZCTA5 40403, Kentucky","23774"
"8710000US2140404","ZCTA5 40404, Kentucky","643"
"8710000US2140409","ZCTA5 40409, Kentucky","3843"
"8710000US2140419","ZCTA5 40419, Kentucky","4621"
"8710000US2140422","ZCTA5 40422, Kentucky","24280"
"8710000US2140434","ZCTA5 40434, Kentucky","34"
"8710000US2140437","ZCTA5 40437, Kentucky","4932"
"8710000US2140440","ZCTA5 40440, Kentucky","2092"
"8710000US2140442","ZCTA5 40442, Kentucky","1136"
"8710000US2140444","ZCTA5 40444, Kentucky","14096"
"8710000US2140445","ZCTA5 40445, Kentucky","997"
"8710000US2140447","ZCTA5 40447, Kentucky","8251"
"8710000US2140448","ZCTA5 40448, Kentucky","53"
"8710000US2140456","ZCTA5 40456, Kentucky","9300"
"8710000US2140460","ZCTA5 40460, Kentucky","1129"
"8710000US2140461","ZCTA5 40461, Kentucky","3121"
"8710000US2140464","ZCTA5 40464, Kentucky","1114"
"8710000US2140468","ZCTA5 40468, Kentucky","1807"
"8710000US2140472","ZCTA5 40472, Kentucky","1679"
"8710000US2140475","ZCTA5 40475, Kentucky","55803"
"8710000US2140481","ZCTA5 40481, Kentucky","218"
"8710000US2140484","ZCTA5 40484, Kentucky","11612"
"8710000US2140486","ZCTA5 40486, Kentucky","2223"
"8710000US2140489","ZCTA5 40489, Kentucky","4109"
"8710000US2140502","ZCTA5 40502, Kentucky","25709"
"8710000US2140503","ZCTA5 40503, Kentucky","28003"
"8710000US2140504","ZCTA5 40504, Kentucky","25655"
"8710000US2140505","ZCTA5 40505, Kentucky","26040"
"8710000US2140506","ZCTA5 40506, Kentucky","2802"
"8710000US2140507","ZCTA5 40507, Kentucky","1757"
"8710000US2140508","ZCTA5 40508, Kentucky","23569"
"8710000US2140509","ZCTA5 40509, Kentucky","32364"
"8710000US2140510","ZCTA5 40510, Kentucky","1928"
"8710000US2140511","ZCTA5 40511, Kentucky","31798"
"8710000US2140513","ZCTA5 40513, Kentucky","10994"
"8710000US2140514","ZCTA5 40514, Kentucky","14647"
"8710000US2140515","ZCTA5 40515, Kentucky","33595"
"8710000US2140516","ZCTA5 40516, Kentucky","2877"
"8710000US2140517","ZCTA5 40517, Kentucky","35227"
"8710000US2140601","ZCTA5 40601, Kentucky","49566"
"8710000US2140604","ZCTA5 40604, Kentucky","462"
"8710000US2140701","ZCTA5 40701, Kentucky","29497"
"8710000US2140729","ZCTA5 40729, Kentucky","5485"
"8710000US2140734","ZCTA5 40734, Kentucky","3764"
"8710000US2140737","ZCTA5 40737, Kentucky","1379"
"8710000US2140740","ZCTA5 40740, Kentucky","3321"
"8710000US2140741","ZCTA5 40741, Kentucky","21875"
"8710000US2140743","ZCTA5 40743, Kentucky","229"
"8710000US2140744","ZCTA5 40744, Kentucky","18334"
"8710000US2140759","ZCTA5 40759, Kentucky","2531"
"8710000US2140763","ZCTA5 40763, Kentucky","469"
"8710000US2140769","ZCTA5 40769, Kentucky","18507"
"8710000US2140771","ZCTA5 40771, Kentucky","1068"
"8710000US2140801","ZCTA5 40801, Kentucky","531"
"8710000US2140806","ZCTA5 40806, Kentucky","2499"
"8710000US2140807","ZCTA5 40807, Kentucky","337"
"8710000US2140808","ZCTA5 40808, Kentucky","99"
"8710000US2140810","ZCTA5 40810, Kentucky","1548"
"8710000US2140813","ZCTA5 40813, Kentucky","669"
"8710000US2140815","ZCTA5 40815, Kentucky","1534"
"8710000US2140816","ZCTA5 40816, Kentucky","78"
"8710000US2140818","ZCTA5 40818, Kentucky","110"
"8710000US2140819","ZCTA5 40819, Kentucky","729"
"8710000US2140820","ZCTA5 40820, Kentucky","581"
"8710000US2140823","ZCTA5 40823, Kentucky","4231"
"8710000US2140824","ZCTA5 40824, Kentucky","559"
"8710000US2140826","ZCTA5 40826, Kentucky","759"
"8710000US2140827","ZCTA5 40827, Kentucky","674"
"8710000US2140828","ZCTA5 40828, Kentucky","3965"
"8710000US2140829","ZCTA5 40829, Kentucky","172"
"8710000US2140830","ZCTA5 40830, Kentucky","301"
"8710000US2140831","ZCTA5 40831, Kentucky","5150"
"8710000US2140840","ZCTA5 40840, Kentucky","312"
"8710000US2140843","ZCTA5 40843, Kentucky","259"
"8710000US2140844","ZCTA5 40844, Kentucky","123"
"8710000US2140845","ZCTA5 40845, Kentucky","635"
"8710000US2140847","ZCTA5 40847, Kentucky","261"
"8710000US2140849","ZCTA5 40849, Kentucky","352"
"8710000US2140854","ZCTA5 40854, Kentucky","1213"
"8710000US2140855","ZCTA5 40855, Kentucky","860"
"8710000US2140856","ZCTA5 40856, Kentucky","756"
"8710000US2140858","ZCTA5 40858, Kentucky","397"
"8710000US2140862","ZCTA5 40862, Kentucky","647"
"8710000US2140863","ZCTA5 40863, Kentucky","502"
"8710000US2140865","ZCTA5 40865, Kentucky","410"
"8710000US2140868","ZCTA5 40868, Kentucky","1100"
"8710000US2140870","ZCTA5 40870, Kentucky","279"
"8710000US2140873","ZCTA5 40873, Kentucky","2390"
"8710000US2140874","ZCTA5 40874, Kentucky","504"
"8710000US2140902","ZCTA5 40902, Kentucky","1239"
"8710000US2140903","ZCTA5 40903, Kentucky","681"
"8710000US2140906","ZCTA5 40906, Kentucky","11132"
"8710000US2140913","ZCTA5 40913, Kentucky","171"
"8710000US2140914","ZCTA5 40914, Kentucky","467"
"8710000US2140915","ZCTA5 40915, Kentucky","896"
"8710000US2140921","ZCTA5 40921, Kentucky","295"
"8710000US2140923","ZCTA5 40923, Kentucky","735"
"8710000US2140927","ZCTA5 40927, Kentucky","482"
"8710000US2140935","ZCTA5 40935, Kentucky","2699"
"8710000US2140939","ZCTA5 40939, Kentucky","273"
"8710000US2140940","ZCTA5 40940, Kentucky","478"
"8710000US2140941","ZCTA5 40941, Kentucky","251"
"8710000US2140943","ZCTA5 40943, Kentucky","748"
"8710000US2140946","ZCTA5 40946, Kentucky","220"
"8710000US2140949","ZCTA5 40949, Kentucky","788"
"8710000US2140953","ZCTA5 40953, Kentucky","998"
"8710000US2140958","ZCTA5 40958, Kentucky","451"
"8710000US2140962","ZCTA5 40962, Kentucky","19143"
"8710000US2140964","ZCTA5 40964, Kentucky","151"
"8710000US2140965","ZCTA5 40965, Kentucky","13570"
"8710000US2140972","ZCTA5 40972, Kentucky","1327"
"8710000US2140977","ZCTA5 40977, Kentucky","10362"
"8710000US2140979","ZCTA5 40979, Kentucky","148"
"8710000US2140982","ZCTA5 40982, Kentucky","388"
"8710000US2140983","ZCTA5 40983, Kentucky","352"
"8710000US2140988","ZCTA5 40988, Kentucky","555"
"8710000US2140995","ZCTA5 40995, Kentucky","121"
"8710000US2140997","ZCTA5 40997, Kentucky","371"
"8710000US2141001","ZCTA5 41001, Kentucky","16412"
"8710000US2141002","ZCTA5 41002, Kentucky","2510"
"8710000US2141003","ZCTA5 41003, Kentucky","2786"
"8710000US2141004","ZCTA5 41004, Kentucky","4122"
"8710000US2141005","ZCTA5 41005, Kentucky","22569"
"8710000US2141006","ZCTA5 41006, Kentucky","4434"
"8710000US2141007","ZCTA5 41007, Kentucky","4193"
"8710000US2141008","ZCTA5 41008, Kentucky","7457"
"8710000US2141010","ZCTA5 41010, Kentucky","3217"
"8710000US2141011","ZCTA5 41011, Kentucky","25872"
"8710000US2141014","ZCTA5 41014, Kentucky","6942"
"8710000US2141015","ZCTA5 41015, Kentucky","20864"
"8710000US2141016","ZCTA5 41016, Kentucky","6075"
"8710000US2141017","ZCTA5 41017, Kentucky","38940"
"8710000US2141018","ZCTA5 41018, Kentucky","27345"
"8710000US2141030","ZCTA5 41030, Kentucky","6299"
"8710000US2141031","ZCTA5 41031, Kentucky","15886"
"8710000US2141033","ZCTA5 41033, Kentucky","1976"
"8710000US2141034","ZCTA5 41034, Kentucky","1032"
"8710000US2141035","ZCTA5 41035, Kentucky","10785"
"8710000US2141039","ZCTA5 41039, Kentucky","2502"
"8710000US2141040","ZCTA5 41040, Kentucky","7265"
"8710000US2141041","ZCTA5 41041, Kentucky","7153"
"8710000US2141042","ZCTA5 41042, Kentucky","49968"
"8710000US2141043","ZCTA5 41043, Kentucky","1745"
"8710000US2141044","ZCTA5 41044, Kentucky","1116"
"8710000US2141045","ZCTA5 41045, Kentucky","1273"
"8710000US2141046","ZCTA5 41046, Kentucky","1414"
"8710000US2141048","ZCTA5 41048, Kentucky","13959"
"8710000US2141049","ZCTA5 41049, Kentucky","2261"
"8710000US2141051","ZCTA5 41051, Kentucky","26796"
"8710000US2141052","ZCTA5 41052, Kentucky","107"
"8710000US2141055","ZCTA5 41055, Kentucky","1813"
"8710000US2141056","ZCTA5 41056, Kentucky","14228"
"8710000US2141059","ZCTA5 41059, Kentucky","2712"
"8710000US2141062","ZCTA5 41062, Kentucky","35"
"8710000US2141063","ZCTA5 41063, Kentucky","3378"
"8710000US2141064","ZCTA5 41064, Kentucky","2073"
"8710000US2141071","ZCTA5 41071, Kentucky","20869"
"8710000US2141073","ZCTA5 41073, Kentucky","5955"
"8710000US2141074","ZCTA5 41074, Kentucky","5338"
"8710000US2141075","ZCTA5 41075, Kentucky","16459"
"8710000US2141076","ZCTA5 41076, Kentucky","16468"
"8710000US2141080","ZCTA5 41080, Kentucky","1849"
"8710000US2141083","ZCTA5 41083, Kentucky","1326"
"8710000US2141085","ZCTA5 41085, Kentucky","724"
"8710000US2141086","ZCTA5 41086, Kentucky","2771"
"8710000US2141091","ZCTA5 41091, Kentucky","16873"
"8710000US2141092","ZCTA5 41092, Kentucky","3514"
"8710000US2141093","ZCTA5 41093, Kentucky","2869"
"8710000US2141094","ZCTA5 41094, Kentucky","13631"
"8710000US2141095","ZCTA5 41095, Kentucky","3540"
"8710000US2141097","ZCTA5 41097, Kentucky","7349"
"8710000US2141098","ZCTA5 41098, Kentucky","2037"
"8710000US2141099","ZCTA5 41099, Kentucky","1169"
"8710000US2141101","ZCTA5 41101, Kentucky","18758"
"8710000US2141102","ZCTA5 41102, Kentucky","21712"
"8710000US2141121","ZCTA5 41121, Kentucky","1852"
"8710000US2141124","ZCTA5 41124, Kentucky","1039"
"8710000US2141129","ZCTA5 41129, Kentucky","9922"
"8710000US2141132","ZCTA5 41132, Kentucky","425"
"8710000US2141135","ZCTA5 41135, Kentucky","172"
"8710000US2141139","ZCTA5 41139, Kentucky","8271"
"8710000US2141141","ZCTA5 41141, Kentucky","2461"
"8710000US2141142","ZCTA5 41142, Kentucky","91"
"8710000US2141143","ZCTA5 41143, Kentucky","14535"
"8710000US2141144","ZCTA5 41144, Kentucky","10279"
"8710000US2141146","ZCTA5 41146, Kentucky","412"
"8710000US2141149","ZCTA5 41149, Kentucky","733"
"8710000US2141159","ZCTA5 41159, Kentucky","583"
"8710000US2141164","ZCTA5 41164, Kentucky","13125"
"8710000US2141166","ZCTA5 41166, Kentucky","919"
"8710000US2141168","ZCTA5 41168, Kentucky","3043"
"8710000US2141169","ZCTA5 41169, Kentucky","5354"
"8710000US2141171","ZCTA5 41171, Kentucky","5042"
"8710000US2141174","ZCTA5 41174, Kentucky","1122"
"8710000US2141175","ZCTA5 41175, Kentucky","5591"
"8710000US2141179","ZCTA5 41179, Kentucky","7852"
"8710000US2141180","ZCTA5 41180, Kentucky","1087"
"8710000US2141183","ZCTA5 41183, Kentucky","1618"
"8710000US2141189","ZCTA5 41189, Kentucky","2264"
"8710000US2141201","ZCTA5 41201, Kentucky","238"
"8710000US2141203","ZCTA5 41203, Kentucky","696"
"8710000US2141204","ZCTA5 41204, Kentucky","560"
"8710000US2141214","ZCTA5 41214, Kentucky","750"
"8710000US2141216","ZCTA5 41216, Kentucky","1297"
"8710000US2141219","ZCTA5 41219, Kentucky","2053"
"8710000US2141222","ZCTA5 41222, Kentucky","2627"
"8710000US2141224","ZCTA5 41224, Kentucky","6414"
"8710000US2141226","ZCTA5 41226, Kentucky","168"
"8710000US2141230","ZCTA5 41230, Kentucky","11730"
"8710000US2141231","ZCTA5 41231, Kentucky","1002"
"8710000US2141232","ZCTA5 41232, Kentucky","782"
"8710000US2141234","ZCTA5 41234, Kentucky","601"
"8710000US2141238","ZCTA5 41238, Kentucky","860"
"8710000US2141240","ZCTA5 41240, Kentucky","6916"
"8710000US2141250","ZCTA5 41250, Kentucky","1195"
"8710000US2141254","ZCTA5 41254, Kentucky","571"
"8710000US2141255","ZCTA5 41255, Kentucky","1036"
"8710000US2141256","ZCTA5 41256, Kentucky","2433"
"8710000US2141257","ZCTA5 41257, Kentucky","390"
"8710000US2141260","ZCTA5 41260, Kentucky","885"
"8710000US2141262","ZCTA5 41262, Kentucky","1474"
"8710000US2141263","ZCTA5 41263, Kentucky","525"
"8710000US2141264","ZCTA5 41264, Kentucky","389"
"8710000US2141265","ZCTA5 41265, Kentucky","1857"
"8710000US2141267","ZCTA5 41267, Kentucky","1245"
"8710000US2141268","ZCTA5 41268, Kentucky","395"
"8710000US2141271","ZCTA5 41271, Kentucky","237"
"8710000US2141274","ZCTA5 41274, Kentucky","585"
"8710000US2141301","ZCTA5 41301, Kentucky","6159"
"8710000US2141311","ZCTA5 41311, Kentucky","7538"
