"GEO_ID","NAME","H001001"
"id","Geographic Area Name","Total"
"8710000US2838326","ZCTA5 38326 (part), Mississippi","86"
"8710000US2838601","ZCTA5 38601, Mississippi","1070"
"8710000US2838603","ZCTA5 38603, Mississippi","1546"
"8710000US2838606","ZCTA5 38606, Mississippi","6737"
"8710000US2838610","ZCTA5 38610, Mississippi","1461"
"8710000US2838611","ZCTA5 38611, Mississippi","6926"
"8710000US2838614","ZCTA5 38614, Mississippi","8179"
"8710000US2838617","ZCTA5 38617, Mississippi","337"
"8710000US2838618","ZCTA5 38618, Mississippi","4805"
"8710000US2838619","ZCTA5 38619, Mississippi","2442"
"8710000US2838620","ZCTA5 38620, Mississippi","1311"
"8710000US2838621","ZCTA5 38621, Mississippi","786"
"8710000US2838622","ZCTA5 38622, Mississippi","312"
"8710000US2838623","ZCTA5 38623, Mississippi","112"
"8710000US2838625","ZCTA5 38625, Mississippi","476"
"8710000US2838626","ZCTA5 38626, Mississippi","713"
"8710000US2838627","ZCTA5 38627, Mississippi","495"
"8710000US2838629","ZCTA5 38629, Mississippi","755"
"8710000US2838630","ZCTA5 38630, Mississippi","55"
"8710000US2838631","ZCTA5 38631, Mississippi","520"
"8710000US2838632","ZCTA5 38632, Mississippi","9533"
"8710000US2838633","ZCTA5 38633, Mississippi","1147"
"8710000US2838635","ZCTA5 38635, Mississippi","6162"
"8710000US2838637","ZCTA5 38637, Mississippi","9705"
"8710000US2838639","ZCTA5 38639, Mississippi","445"
"8710000US2838641","ZCTA5 38641, Mississippi","862"
"8710000US2838642","ZCTA5 38642, Mississippi","959"
"8710000US2838643","ZCTA5 38643, Mississippi","1112"
"8710000US2838644","ZCTA5 38644, Mississippi","87"
"8710000US2838645","ZCTA5 38645, Mississippi","595"
"8710000US2838646","ZCTA5 38646, Mississippi","1373"
"8710000US2838647","ZCTA5 38647, Mississippi","522"
"8710000US2838650","ZCTA5 38650, Mississippi","1683"
"8710000US2838651","ZCTA5 38651, Mississippi","2736"
"8710000US2838652","ZCTA5 38652, Mississippi","6951"
"8710000US2838654","ZCTA5 38654, Mississippi","17347"
"8710000US2838655","ZCTA5 38655, Mississippi","19405"
"8710000US2838658","ZCTA5 38658, Mississippi","997"
"8710000US2838659","ZCTA5 38659, Mississippi","1209"
"8710000US2838661","ZCTA5 38661, Mississippi","815"
"8710000US2838663","ZCTA5 38663, Mississippi","5207"
"8710000US2838664","ZCTA5 38664, Mississippi","1687"
"8710000US2838665","ZCTA5 38665, Mississippi","1050"
"8710000US2838666","ZCTA5 38666, Mississippi","3050"
"8710000US2838668","ZCTA5 38668, Mississippi","5222"
"8710000US2838670","ZCTA5 38670, Mississippi","506"
"8710000US2838671","ZCTA5 38671, Mississippi","14400"
"8710000US2838672","ZCTA5 38672, Mississippi","3896"
"8710000US2838673","ZCTA5 38673, Mississippi","328"
"8710000US2838674","ZCTA5 38674, Mississippi","431"
"8710000US2838676","ZCTA5 38676, Mississippi","2671"
"8710000US2838677","ZCTA5 38677, Mississippi","79"
"8710000US2838680","ZCTA5 38680, Mississippi","2361"
"8710000US2838683","ZCTA5 38683, Mississippi","2627"
"8710000US2838685","ZCTA5 38685, Mississippi","619"
"8710000US2838701","ZCTA5 38701, Mississippi","10484"
"8710000US2838702","ZCTA5 38702, Mississippi","16"
"8710000US2838703","ZCTA5 38703, Mississippi","5920"
"8710000US2838704","ZCTA5 38704, Mississippi","16"
"8710000US2838720","ZCTA5 38720, Mississippi","312"
"8710000US2838721","ZCTA5 38721, Mississippi","557"
"8710000US2838722","ZCTA5 38722, Mississippi","240"
"8710000US2838723","ZCTA5 38723, Mississippi","21"
"8710000US2838725","ZCTA5 38725, Mississippi","491"
"8710000US2838726","ZCTA5 38726, Mississippi","231"
"8710000US2838730","ZCTA5 38730, Mississippi","691"
"8710000US2838731","ZCTA5 38731, Mississippi","77"
"8710000US2838732","ZCTA5 38732, Mississippi","7171"
"8710000US2838736","ZCTA5 38736, Mississippi","181"
"8710000US2838737","ZCTA5 38737, Mississippi","1201"
"8710000US2838738","ZCTA5 38738, Mississippi","85"
"8710000US2838740","ZCTA5 38740, Mississippi","189"
"8710000US2838744","ZCTA5 38744, Mississippi","299"
"8710000US2838745","ZCTA5 38745, Mississippi","64"
"8710000US2838746","ZCTA5 38746, Mississippi","271"
"8710000US2838748","ZCTA5 38748, Mississippi","1642"
"8710000US2838749","ZCTA5 38749, Mississippi","12"
"8710000US2838751","ZCTA5 38751, Mississippi","4379"
"8710000US2838753","ZCTA5 38753, Mississippi","616"
"8710000US2838754","ZCTA5 38754, Mississippi","681"
"8710000US2838756","ZCTA5 38756, Mississippi","2819"
"8710000US2838759","ZCTA5 38759, Mississippi","530"
"8710000US2838760","ZCTA5 38760, Mississippi","368"
"8710000US2838761","ZCTA5 38761, Mississippi","878"
"8710000US2838762","ZCTA5 38762, Mississippi","980"
"8710000US2838764","ZCTA5 38764, Mississippi","174"
"8710000US2838765","ZCTA5 38765, Mississippi","79"
"8710000US2838767","ZCTA5 38767, Mississippi","36"
"8710000US2838768","ZCTA5 38768, Mississippi","79"
"8710000US2838769","ZCTA5 38769 (part), Mississippi","947"
"8710000US2838771","ZCTA5 38771, Mississippi","1195"
"8710000US2838772","ZCTA5 38772, Mississippi","73"
"8710000US2838773","ZCTA5 38773, Mississippi","1448"
"8710000US2838774","ZCTA5 38774, Mississippi","1012"
"8710000US2838778","ZCTA5 38778, Mississippi","608"
"8710000US2838781","ZCTA5 38781, Mississippi","130"
"8710000US2838801","ZCTA5 38801, Mississippi","12984"
"8710000US2838804","ZCTA5 38804, Mississippi","7936"
"8710000US2838821","ZCTA5 38821, Mississippi","5662"
"8710000US2838824","ZCTA5 38824, Mississippi","3449"
"8710000US2838826","ZCTA5 38826, Mississippi","1987"
"8710000US2838827","ZCTA5 38827, Mississippi","1236"
"8710000US2838828","ZCTA5 38828, Mississippi","1710"
"8710000US2838829","ZCTA5 38829, Mississippi","8071"
"8710000US2838833","ZCTA5 38833, Mississippi","1132"
"8710000US2838834","ZCTA5 38834, Mississippi","13499"
"8710000US2838838","ZCTA5 38838, Mississippi","757"
"8710000US2838841","ZCTA5 38841, Mississippi","1143"
"8710000US2838843","ZCTA5 38843, Mississippi","4877"
"8710000US2838844","ZCTA5 38844, Mississippi","75"
"8710000US2838846","ZCTA5 38846, Mississippi","1048"
"8710000US2838847","ZCTA5 38847, Mississippi","1573"
"8710000US2838848","ZCTA5 38848, Mississippi","386"
"8710000US2838849","ZCTA5 38849, Mississippi","2278"
"8710000US2838850","ZCTA5 38850, Mississippi","1334"
"8710000US2838851","ZCTA5 38851, Mississippi","3568"
"8710000US2838852","ZCTA5 38852 (part), Mississippi","5427"
"8710000US2838855","ZCTA5 38855, Mississippi","2026"
"8710000US2838856","ZCTA5 38856, Mississippi","819"
"8710000US2838857","ZCTA5 38857, Mississippi","1278"
"8710000US2838858","ZCTA5 38858, Mississippi","3051"
"8710000US2838859","ZCTA5 38859, Mississippi","400"
"8710000US2838860","ZCTA5 38860, Mississippi","2501"
"8710000US2838862","ZCTA5 38862, Mississippi","1158"
"8710000US2838863","ZCTA5 38863, Mississippi","8196"
"8710000US2838864","ZCTA5 38864, Mississippi","749"
"8710000US2838865","ZCTA5 38865, Mississippi","2107"
"8710000US2838866","ZCTA5 38866, Mississippi","4944"
"8710000US2838868","ZCTA5 38868, Mississippi","2396"
"8710000US2838869","ZCTA5 38869, Mississippi","204"
"8710000US2838870","ZCTA5 38870, Mississippi","1378"
"8710000US2838871","ZCTA5 38871, Mississippi","691"
"8710000US2838873","ZCTA5 38873, Mississippi","1327"
"8710000US2838876","ZCTA5 38876, Mississippi","621"
"8710000US2838878","ZCTA5 38878, Mississippi","1158"
"8710000US2838879","ZCTA5 38879, Mississippi","370"
"8710000US2838901","ZCTA5 38901, Mississippi","8343"
"8710000US2838913","ZCTA5 38913, Mississippi","193"
"8710000US2838914","ZCTA5 38914, Mississippi","260"
"8710000US2838915","ZCTA5 38915, Mississippi","1926"
"8710000US2838916","ZCTA5 38916, Mississippi","2412"
"8710000US2838917","ZCTA5 38917, Mississippi","1613"
"8710000US2838920","ZCTA5 38920, Mississippi","374"
"8710000US2838921","ZCTA5 38921, Mississippi","2133"
"8710000US2838922","ZCTA5 38922, Mississippi","1950"
"8710000US2838923","ZCTA5 38923, Mississippi","612"
"8710000US2838924","ZCTA5 38924, Mississippi","368"
"8710000US2838925","ZCTA5 38925, Mississippi","1132"
"8710000US2838927","ZCTA5 38927, Mississippi","493"
"8710000US2838928","ZCTA5 38928, Mississippi","179"
"8710000US2838929","ZCTA5 38929, Mississippi","684"
"8710000US2838930","ZCTA5 38930, Mississippi","10483"
"8710000US2838940","ZCTA5 38940, Mississippi","998"
"8710000US2838941","ZCTA5 38941, Mississippi","1956"
"8710000US2838943","ZCTA5 38943, Mississippi","258"
"8710000US2838944","ZCTA5 38944, Mississippi","236"
"8710000US2838945","ZCTA5 38945, Mississippi","15"
"8710000US2838946","ZCTA5 38946, Mississippi","151"
"8710000US2838947","ZCTA5 38947, Mississippi","219"
"8710000US2838948","ZCTA5 38948, Mississippi","1297"
"8710000US2838949","ZCTA5 38949, Mississippi","135"
"8710000US2838950","ZCTA5 38950, Mississippi","185"
"8710000US2838951","ZCTA5 38951, Mississippi","587"
"8710000US2838952","ZCTA5 38952, Mississippi","274"
"8710000US2838953","ZCTA5 38953, Mississippi","386"
"8710000US2838954","ZCTA5 38954, Mississippi","630"
"8710000US2838957","ZCTA5 38957, Mississippi","340"
"8710000US2838958","ZCTA5 38958, Mississippi","37"
"8710000US2838961","ZCTA5 38961, Mississippi","386"
"8710000US2838962","ZCTA5 38962, Mississippi","64"
"8710000US2838963","ZCTA5 38963, Mississippi","631"
"8710000US2838964","ZCTA5 38964, Mississippi","57"
"8710000US2838965","ZCTA5 38965, Mississippi","4252"
"8710000US2838966","ZCTA5 38966, Mississippi","453"
"8710000US2838967","ZCTA5 38967, Mississippi","3376"
"8710000US2839038","ZCTA5 39038, Mississippi","2454"
"8710000US2839039","ZCTA5 39039, Mississippi","941"
"8710000US2839040","ZCTA5 39040, Mississippi","1421"
"8710000US2839041","ZCTA5 39041, Mississippi","1428"
"8710000US2839042","ZCTA5 39042, Mississippi","13840"
"8710000US2839044","ZCTA5 39044, Mississippi","1638"
"8710000US2839045","ZCTA5 39045, Mississippi","546"
"8710000US2839046","ZCTA5 39046, Mississippi","10013"
"8710000US2839047","ZCTA5 39047, Mississippi","14358"
"8710000US2839051","ZCTA5 39051, Mississippi","6855"
"8710000US2839054","ZCTA5 39054, Mississippi","122"
"8710000US2839056","ZCTA5 39056, Mississippi","10479"
"8710000US2839057","ZCTA5 39057, Mississippi","823"
"8710000US2839059","ZCTA5 39059, Mississippi","4960"
"8710000US2839061","ZCTA5 39061, Mississippi","27"
"8710000US2839062","ZCTA5 39062, Mississippi","217"
"8710000US2839063","ZCTA5 39063, Mississippi","1642"
"8710000US2839066","ZCTA5 39066, Mississippi","1861"
"8710000US2839067","ZCTA5 39067, Mississippi","783"
"8710000US2839069","ZCTA5 39069, Mississippi","2285"
"8710000US2839071","ZCTA5 39071, Mississippi","2028"
"8710000US2839073","ZCTA5 39073, Mississippi","7870"
"8710000US2839074","ZCTA5 39074, Mississippi","5935"
"8710000US2839078","ZCTA5 39078, Mississippi","361"
"8710000US2839079","ZCTA5 39079, Mississippi","706"
"8710000US2839082","ZCTA5 39082, Mississippi","582"
"8710000US2839083","ZCTA5 39083, Mississippi","4472"
"8710000US2839086","ZCTA5 39086, Mississippi","783"
"8710000US2839088","ZCTA5 39088, Mississippi","89"
"8710000US2839090","ZCTA5 39090, Mississippi","5993"
"8710000US2839092","ZCTA5 39092, Mississippi","1228"
"8710000US2839094","ZCTA5 39094, Mississippi","1760"
"8710000US2839095","ZCTA5 39095, Mississippi","3291"
"8710000US2839096","ZCTA5 39096, Mississippi","853"
"8710000US2839097","ZCTA5 39097, Mississippi","373"
"8710000US2839108","ZCTA5 39108, Mississippi","1165"
"8710000US2839110","ZCTA5 39110, Mississippi","13682"
"8710000US2839111","ZCTA5 39111, Mississippi","4375"
"8710000US2839113","ZCTA5 39113, Mississippi","158"
"8710000US2839114","ZCTA5 39114, Mississippi","4295"
"8710000US2839115","ZCTA5 39115, Mississippi","68"
"8710000US2839116","ZCTA5 39116, Mississippi","1132"
"8710000US2839117","ZCTA5 39117, Mississippi","4370"
"8710000US2839119","ZCTA5 39119, Mississippi","2422"
"8710000US2839120","ZCTA5 39120, Mississippi","14666"
"8710000US2839140","ZCTA5 39140, Mississippi","1127"
"8710000US2839144","ZCTA5 39144, Mississippi","501"
"8710000US2839145","ZCTA5 39145, Mississippi","2083"
"8710000US2839146","ZCTA5 39146, Mississippi","1223"
"8710000US2839149","ZCTA5 39149, Mississippi","792"
"8710000US2839150","ZCTA5 39150, Mississippi","2754"
"8710000US2839152","ZCTA5 39152, Mississippi","559"
"8710000US2839153","ZCTA5 39153, Mississippi","1641"
"8710000US2839154","ZCTA5 39154, Mississippi","3630"
"8710000US2839156","ZCTA5 39156, Mississippi","238"
"8710000US2839157","ZCTA5 39157, Mississippi","11952"
"8710000US2839159","ZCTA5 39159, Mississippi","1439"
"8710000US2839160","ZCTA5 39160, Mississippi","1306"
"8710000US2839162","ZCTA5 39162, Mississippi","101"
"8710000US2839166","ZCTA5 39166, Mississippi","255"
"8710000US2839167","ZCTA5 39167, Mississippi","20"
"8710000US2839168","ZCTA5 39168, Mississippi","2879"
"8710000US2839169","ZCTA5 39169, Mississippi","1306"
"8710000US2839170","ZCTA5 39170, Mississippi","3722"
"8710000US2839174","ZCTA5 39174, Mississippi","79"
"8710000US2839175","ZCTA5 39175, Mississippi","2178"
"8710000US2839176","ZCTA5 39176, Mississippi","1103"
"8710000US2839177","ZCTA5 39177, Mississippi","75"
"8710000US2839179","ZCTA5 39179, Mississippi","501"
"8710000US2839180","ZCTA5 39180, Mississippi","14355"
"8710000US2839183","ZCTA5 39183, Mississippi","7304"
"8710000US2839189","ZCTA5 39189, Mississippi","1584"
"8710000US2839191","ZCTA5 39191, Mississippi","3280"
"8710000US2839192","ZCTA5 39192, Mississippi","944"
"8710000US2839193","ZCTA5 39193, Mississippi","5"
"8710000US2839194","ZCTA5 39194, Mississippi","7060"
"8710000US2839201","ZCTA5 39201, Mississippi","253"
"8710000US2839202","ZCTA5 39202, Mississippi","4281"
"8710000US2839203","ZCTA5 39203, Mississippi","2780"
"8710000US2839204","ZCTA5 39204, Mississippi","8242"
"8710000US2839206","ZCTA5 39206, Mississippi","11079"
"8710000US2839208","ZCTA5 39208, Mississippi","11512"
"8710000US2839209","ZCTA5 39209, Mississippi","12813"
"8710000US2839211","ZCTA5 39211, Mississippi","11454"
"8710000US2839212","ZCTA5 39212, Mississippi","12646"
"8710000US2839213","ZCTA5 39213, Mississippi","9854"
"8710000US2839216","ZCTA5 39216, Mississippi","1950"
"8710000US2839217","ZCTA5 39217, Mississippi","0"
"8710000US2839218","ZCTA5 39218, Mississippi","2857"
"8710000US2839232","ZCTA5 39232, Mississippi","3410"
"8710000US2839269","ZCTA5 39269, Mississippi","0"
"8710000US2839272","ZCTA5 39272, Mississippi","5060"
"8710000US2839301","ZCTA5 39301, Mississippi","12442"
"8710000US2839305","ZCTA5 39305, Mississippi","9261"
"8710000US2839307","ZCTA5 39307, Mississippi","7254"
"8710000US2839309","ZCTA5 39309, Mississippi","0"
"8710000US2839320","ZCTA5 39320, Mississippi","774"
"8710000US2839322","ZCTA5 39322, Mississippi","838"
"8710000US2839323","ZCTA5 39323, Mississippi","579"
"8710000US2839325","ZCTA5 39325, Mississippi","2484"
"8710000US2839326","ZCTA5 39326, Mississippi","327"
"8710000US2839327","ZCTA5 39327, Mississippi","1692"
"8710000US2839328","ZCTA5 39328, Mississippi","2167"
"8710000US2839330","ZCTA5 39330, Mississippi","1247"
"8710000US2839332","ZCTA5 39332, Mississippi","840"
"8710000US2839335","ZCTA5 39335, Mississippi","1561"
"8710000US2839336","ZCTA5 39336, Mississippi","528"
"8710000US2839337","ZCTA5 39337, Mississippi","863"
"8710000US2839338","ZCTA5 39338, Mississippi","1658"
"8710000US2839339","ZCTA5 39339, Mississippi","6952"
"8710000US2839341","ZCTA5 39341, Mississippi","2976"
"8710000US2839342","ZCTA5 39342, Mississippi","596"
"8710000US2839345","ZCTA5 39345, Mississippi","2767"
"8710000US2839346","ZCTA5 39346, Mississippi","1059"
"8710000US2839347","ZCTA5 39347, Mississippi","950"
"8710000US2839348","ZCTA5 39348, Mississippi","359"
"8710000US2839350","ZCTA5 39350, Mississippi","10146"
"8710000US2839352","ZCTA5 39352, Mississippi","384"
"8710000US2839354","ZCTA5 39354, Mississippi","1038"
"8710000US2839355","ZCTA5 39355, Mississippi","3371"
"8710000US2839356","ZCTA5 39356, Mississippi","381"
"8710000US2839358","ZCTA5 39358, Mississippi","682"
"8710000US2839359","ZCTA5 39359, Mississippi","126"
"8710000US2839360","ZCTA5 39360, Mississippi","1780"
"8710000US2839361","ZCTA5 39361, Mississippi","761"
"8710000US2839362","ZCTA5 39362, Mississippi","1307"
"8710000US2839363","ZCTA5 39363, Mississippi","899"
"8710000US2839364","ZCTA5 39364, Mississippi","1306"
"8710000US2839365","ZCTA5 39365, Mississippi","3414"
"8710000US2839366","ZCTA5 39366, Mississippi","596"
"8710000US2839367","ZCTA5 39367, Mississippi","6686"
"8710000US2839401","ZCTA5 39401, Mississippi","19942"
"8710000US2839402","ZCTA5 39402, Mississippi","16884"
"8710000US2839406","ZCTA5 39406, Mississippi","41"
"8710000US2839421","ZCTA5 39421, Mississippi","1271"
"8710000US2839422","ZCTA5 39422, Mississippi","2338"
"8710000US2839423","ZCTA5 39423, Mississippi","1239"
"8710000US2839425","ZCTA5 39425, Mississippi","874"
"8710000US2839426","ZCTA5 39426, Mississippi","6908"
"8710000US2839427","ZCTA5 39427, Mississippi","659"
"8710000US2839428","ZCTA5 39428, Mississippi","4201"
"8710000US2839429","ZCTA5 39429, Mississippi","7791"
"8710000US2839437","ZCTA5 39437, Mississippi","5084"
"8710000US2839439","ZCTA5 39439, Mississippi","2040"
"8710000US2839440","ZCTA5 39440, Mississippi","8983"
"8710000US2839443","ZCTA5 39443, Mississippi","9398"
"8710000US2839451","ZCTA5 39451, Mississippi","1899"
"8710000US2839452","ZCTA5 39452, Mississippi","11156"
"8710000US2839455","ZCTA5 39455, Mississippi","4217"
"8710000US2839456","ZCTA5 39456, Mississippi","602"
"8710000US2839459","ZCTA5 39459, Mississippi","1558"
"8710000US2839461","ZCTA5 39461, Mississippi","272"
"8710000US2839462","ZCTA5 39462, Mississippi","534"
"8710000US2839464","ZCTA5 39464, Mississippi","1061"
"8710000US2839465","ZCTA5 39465, Mississippi","8546"
"8710000US2839466","ZCTA5 39466, Mississippi","11981"
"8710000US2839470","ZCTA5 39470, Mississippi","5557"
"8710000US2839474","ZCTA5 39474, Mississippi","2841"
"8710000US2839475","ZCTA5 39475, Mississippi","4980"
"8710000US2839476","ZCTA5 39476, Mississippi","3238"
"8710000US2839477","ZCTA5 39477, Mississippi","338"
"8710000US2839478","ZCTA5 39478, Mississippi","973"
"8710000US2839479","ZCTA5 39479, Mississippi","2545"
"8710000US2839480","ZCTA5 39480, Mississippi","1225"
"8710000US2839481","ZCTA5 39481, Mississippi","853"
"8710000US2839482","ZCTA5 39482, Mississippi","3978"
"8710000US2839483","ZCTA5 39483, Mississippi","2753"
"8710000US2839501","ZCTA5 39501, Mississippi","10493"
"8710000US2839503","ZCTA5 39503, Mississippi","18776"
"8710000US2839507","ZCTA5 39507, Mississippi","8747"
"8710000US2839520","ZCTA5 39520, Mississippi","7971"
"8710000US2839525","ZCTA5 39525, Mississippi","4282"
"8710000US2839530","ZCTA5 39530, Mississippi","4361"
"8710000US2839531","ZCTA5 39531, Mississippi","9603"
"8710000US2839532","ZCTA5 39532, Mississippi","14462"
"8710000US2839534","ZCTA5 39534, Mississippi","0"
"8710000US2839540","ZCTA5 39540, Mississippi","3940"
"8710000US2839553","ZCTA5 39553, Mississippi","7488"
"8710000US2839556","ZCTA5 39556, Mississippi","3351"
"8710000US2839560","ZCTA5 39560, Mississippi","7594"
"8710000US2839561","ZCTA5 39561, Mississippi","807"
"8710000US2839562","ZCTA5 39562, Mississippi","7204"
"8710000US2839563","ZCTA5 39563, Mississippi","6224"
"8710000US2839564","ZCTA5 39564, Mississippi","16033"
"8710000US2839565","ZCTA5 39565, Mississippi","7588"
"8710000US2839567","ZCTA5 39567, Mississippi","4853"
"8710000US2839571","ZCTA5 39571, Mississippi","6122"
"8710000US2839572","ZCTA5 39572, Mississippi","705"
"8710000US2839573","ZCTA5 39573, Mississippi","3566"
"8710000US2839574","ZCTA5 39574, Mississippi","5364"
"8710000US2839576","ZCTA5 39576, Mississippi","2945"
"8710000US2839577","ZCTA5 39577, Mississippi","4236"
"8710000US2839581","ZCTA5 39581, Mississippi","5353"
"8710000US2839601","ZCTA5 39601, Mississippi","10247"
"8710000US2839629","ZCTA5 39629, Mississippi","2864"
"8710000US2839630","ZCTA5 39630, Mississippi","548"
"8710000US2839631","ZCTA5 39631, Mississippi","1677"
"8710000US2839633","ZCTA5 39633, Mississippi","640"
"8710000US2839635","ZCTA5 39635, Mississippi","98"
"8710000US2839638","ZCTA5 39638, Mississippi","1838"
"8710000US2839641","ZCTA5 39641, Mississippi","2098"
"8710000US2839643","ZCTA5 39643, Mississippi","505"
"8710000US2839645","ZCTA5 39645, Mississippi","2537"
"8710000US2839647","ZCTA5 39647, Mississippi","508"
"8710000US2839648","ZCTA5 39648, Mississippi","9640"
"8710000US2839652","ZCTA5 39652, Mississippi","3751"
"8710000US2839653","ZCTA5 39653, Mississippi","1512"
"8710000US2839654","ZCTA5 39654, Mississippi","2565"
"8710000US2839656","ZCTA5 39656, Mississippi","412"
"8710000US2839657","ZCTA5 39657, Mississippi","1137"
"8710000US2839661","ZCTA5 39661, Mississippi","1443"
"8710000US2839662","ZCTA5 39662, Mississippi","594"
"8710000US2839663","ZCTA5 39663, Mississippi","1439"
"8710000US2839664","ZCTA5 39664, Mississippi","1112"
"8710000US2839665","ZCTA5 39665, Mississippi","614"
"8710000US2839666","ZCTA5 39666, Mississippi","4084"
"8710000US2839667","ZCTA5 39667, Mississippi","5928"
"8710000US2839668","ZCTA5 39668, Mississippi","463"
"8710000US2839669","ZCTA5 39669, Mississippi","3165"
"8710000US2839701","ZCTA5 39701, Mississippi","6593"
"8710000US2839702","ZCTA5 39702, Mississippi","9415"
"8710000US2839705","ZCTA5 39705, Mississippi","6743"
"8710000US2839730","ZCTA5 39730, Mississippi","5208"
"8710000US2839735","ZCTA5 39735, Mississippi","1914"
"8710000US2839736","ZCTA5 39736, Mississippi","143"
"8710000US2839737","ZCTA5 39737, Mississippi","136"
"8710000US2839739","ZCTA5 39739, Mississippi","1431"
"8710000US2839740","ZCTA5 39740, Mississippi","2084"
"8710000US2839741","ZCTA5 39741, Mississippi","680"
"8710000US2839743","ZCTA5 39743, Mississippi","833"
"8710000US2839744","ZCTA5 39744, Mississippi","2875"
"8710000US2839745","ZCTA5 39745, Mississippi","327"
"8710000US2839746","ZCTA5 39746, Mississippi","1411"
"8710000US2839747","ZCTA5 39747, Mississippi","1092"
"8710000US2839750","ZCTA5 39750, Mississippi","1266"
"8710000US2839751","ZCTA5 39751, Mississippi","608"
"8710000US2839752","ZCTA5 39752, Mississippi","1078"
"8710000US2839755","ZCTA5 39755, Mississippi","511"
"8710000US2839756","ZCTA5 39756, Mississippi","799"
"8710000US2839759","ZCTA5 39759, Mississippi","19269"
"8710000US2839760","ZCTA5 39760, Mississippi","11"
"8710000US2839762","ZCTA5 39762, Mississippi","62"
"8710000US2839766","ZCTA5 39766, Mississippi","1098"
"8710000US2839767","ZCTA5 39767, Mississippi","490"
"8710000US2839769","ZCTA5 39769, Mississippi","1014"
"8710000US2839771","ZCTA5 39771, Mississippi","60"
"8710000US2839772","ZCTA5 39772, Mississippi","874"
"8710000US2839773","ZCTA5 39773, Mississippi","7448"
"8710000US2839776","ZCTA5 39776, Mississippi","720"
