,addresses
0,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '7171 NOLENSVILLE ROAD', 'address_2': 'SUITE 102', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '37135', 'telephone_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '1133 HAVERHILL DR', 'address_2': '', 'city': 'BRENTWOOD', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}]"
1,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '7146 NOLENSVILLE RD', 'address_2': 'SUITE 101', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '7004 MOORES LN', 'address_2': '', 'city': 'BRENTWOOD', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}]"
2,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '7146 NOLENSVILLE RD', 'address_2': 'SUITE 101', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]', 'fax_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '7146 NOLENSVILLE RD', 'address_2': 'SUITE 101', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]', 'fax_number': '[phone]'}]"
3,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '7146 NOLENSVILLE RD', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '7004 MOORES LN', 'address_2': '', 'city': 'BRENTWOOD', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}]"
4,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '7116 NOLENSVILLE RD STE 102', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '7116 NOLENSVILLE RD STE 102', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}]"
5,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '7116 NOLENSVILLE RD STE 102', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '7116 NOLENSVILLE RD STE 102', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '371352984'}]"
6,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '7269 NOLENSVILLE RD', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]', 'fax_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '7269 NOLENSVILLE RD', 'address_2': 'PO BOX 129', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]', 'fax_number': '[phone]'}]"
7,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '921 OLDHAM DR', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '921 OLDHAM DR', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}]"
8,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '7269 NOLENSVILLE RD', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '37135', 'telephone_number': '[phone]', 'fax_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '7269 NOLENSVILLE RD', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]', 'fax_number': '[phone]'}]"
9,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '7171 NOLENSVILLE RD', 'address_2': 'SUITE 102', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '1133 HAVERHILL DR', 'address_2': '', 'city': 'BRENTWOOD', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}]"
10,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '6905 LENOX VILLAGE DR', 'address_2': '', 'city': 'NASHVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '105 HARTLEY CT', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]'}]"
11,"[{'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'LOCATION', 'address_type': 'DOM', 'address_1': '7024 NOLENSVILLE RD', 'address_2': '', 'city': 'NOLENSVILLE', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]', 'fax_number': '[phone]'}, {'country_code': 'US', 'country_name': 'United States', 'address_purpose': 'MAILING', 'address_type': 'DOM', 'address_1': '6716 NOLENSVILLE RD STE 120', 'address_2': '', 'city': 'BRENTWOOD', 'state': 'TN', 'postal_code': '[phone]', 'telephone_number': '[phone]', 'fax_number': '[phone]'}]"
